Page,0,1,2,3,4,5,6,7,8,9
45,신입생  우수  장학금,대상,"정시  수능(일반)  최우수  장학생을  포함한  최초  합격생  중  본교  신입학  장학생  선발  기준에 
의한  계열별  모집인원의  상위  30%  이내",,,,,,,
45,,혜택,"입학금  전액  지급,  2학기까지  등록금(수업료)  전액  지급",,,,,,,
45,,조건,"직전  학기  15학점  이상  취득하고,  성적이  4.30  만점에  3.50점  이상일  경우  계속  지급",,,,,,,
45,보훈대상자  장학금,대상,국가보훈처에서  수업료  면제  대상자로  추천된  학생,,,,,,,
45,,혜택,수업료  전액(국고포함),,,,,,,
45,,조건,해당  부처  기준에  따름,,,,,,,
46,복지,다산장학금,"수업료  전액, 
수업료의  2/3,  1/3,  1/6, 
일정액","가계
곤란",12학점,2.0이상,수급자를  포함한  가계곤란  학생,,,
46,,"지도교수
추천장학금","수업료의  1/3,  1/6",,15학점,2.5이상,"가계곤란  학생으로서  지도교수면담을  통해  추천된 
학생",,,
46,,"후생복지
장학금","수업료  전액, 
수업료의  2/3,  1/3,  1/6, 
일정액",,12학점,2.0이상,수급자를  포함한  가계곤란  학생,,,
46,,생활장학금,일정액,,12학점,2.4이상,수급자  중  일정요건을  갖춘  학생,,,
46,봉사,"하비에르
장학금",일정액,학생회,12학점,2.0이상,총학생회에서  추천된  학생,,,
46,,,"수업료의  2/3,  1/3,  1/6","기관
추천",15학점,2.5이상,교내기관에서  추천된  학생,,,
46,기타,보훈장학금,"수업료  전액
(국고포함)","보훈
대상","해당  부처  기준에 
따름
(성적  1.39  이상)",,국가보훈처에서  수업료  면제  대상자로  추천된  학생,,,
46,,"북한이탈
주민장학금","수업료  전액
(국고포함)",해당자,,,통일부에서  지원대상자로  인정한  학생,,,
46,,"북한이탈주민장학금 
(생활비)",일정액,가계곤란,12학점,2.0이상,"통일부에서  지원대상자로  인정한  학생  중  가계곤란 
학생",,,
46,,"하비에르
장학금","수업료의  2/3,  1/3","장애
학생",12학점,2.0이상,장애학생지원센터에서  추천된  학생,,,
46,,"형제자매
장학금",수업료의  1/3,"형제
자매",15학점,2.7이상,형제자매가  동시에  재적  중인  학생,,,
46,,"해외탐방
장학금",일정액,해당자,기준  없음,,"성적우수,  가계곤란,  기타장학위원회에서  그  자격을 
인정하는  학생에  대하여  개별  공지함",,,
46,,근로장학금,"시간당  9,900원","근로
학생",,,교내행정부서에  근로를  제공하는  학생,,,
47,동문회장학금,"장학금별 
선발공고문에  따름","가계 
곤란  등","장학재단
  기준에  따름",수급자를  포함한  가계곤란  학생,,,,,
47,법인장학금,,,,,,,,,
47,발전기금장학금,,,,,,,,,
47,예수회장학금,,,,,,,,,
47,"교외장학재단 
장학금",,,,"국가장학금  신청자  중  장학재단이  제시한  요건을 
충족하는  학생을  학생지원팀에서  추천,  또는  재단 
공개선발",,,,,
47,"국가장학금
(I/II  유형)","한국장학재단의  학자금지원구간
(소득분위)별  장학금에  따름",,,"수급자를  포함한  가계곤란  학생  및  가계곤란  학생  중 
성적우수  학생",,,,,
47,국가근로장학금,"한국장학재단이  지정하는  장학금 
시급  단가에  따름",,,"수급자를  포함한  가계곤란  학생  중  교내·외 
근로기관에  근로를  제공하는  학생으로  국가근로  기본 
자격요건을  충족한  자",,,,,
50,입학팀,입학  전반,아루페관(AR관)  5층,02-705-8621,admission.sogang.ac.kr,,,,,
50,학사지원팀,"전공신청,  수강신청  등",본관(A관)  104호,02-705-8124,"www.sogang.ac.kr/ko/ac
ademic-support/major",,,,,
50,종합봉사실,"학생증  발급
휴학  및  복학,  증명서",본관(A관)  106호,02-705-8000,"www.sogang.ac.kr/ko/m
enu-leave-school",,,,,
50,학생지원팀,"장학금,  학자금대출,  동아리, 
학생회,  오리엔테이션","베르크만스  우정원
(BW관)  209호",02-705-8128,"www.sogang.ac.kr/ko/m
enu-scholarship?tab=1",,,,,
50,곤자가국제학사,기숙사(2인1실),곤자가국제학사  127호,02-705-8811,gonzaga.sogang.ac.kr,,,,,
50,벨라르미노학사,기숙사(4인1실),벨라르미노학사  1층,02-706-5116,dormitory.sogang.ac.kr,,,,,
50,국제팀,교환학생/해외학점이수,"베르크만스  우정원
(BW관)  201호",02-705-8118,oia.sogang.ac.kr,,,,,
50,학생생활상담연구소,"개인  및  집단상담
개인  심리검사",이냐시오관  120호,02-705-8211,sgcounsel.sogang.ac.kr,,,,,
50,취업지원팀,"아르바이트(과외)  정보
취업  및  진로  상담","베르크만스  우정원
(BW관)  300호",02-705-8131,job.sogang.ac.kr,,,,,
50,한국어교육원,한국어  교육,아루페관(AR관)  7층,02-705-8088,klec.sogang.ac.kr,,,,,
