Page,0,1,2,3,4,5,6,7,8,9,10,11,12
33,"• 인문계열  전  학과
• 상경계열  전  학과
• 생활과학대학 전 학과
• 간호학과
• 한양인터칼리지",상업  정보,"경영정보과,  회계정보과,  무역정보과,  유통정보과,  정보처리과,  콘텐츠개발과, 
전자상거래과,  상업디자인과,  관광경영과,  금융정보과",,,,,,,,,,
33,,"경영·금융, 디자인·문화콘텐츠, 
미용·관광·레저,  정보·통신","경영･사무과,  재무･회계과,  유통과,  금융과,  판매과,  디자인과,  문화콘텐츠과, 
미용과,  관광･레저과,  방송･통신과,  정보컴퓨터과",,,,,,,,,,
33,,가사·실업,"조리과,  의상과,  실내디자인과,  보육과,  관광과,  간호과,  복지서비스과,  미용과",,,,,,,,,,
33,,"보건·복지,  음식  조리, 
섬유·의류,  인쇄·출판·공예","보육과,  사회복지과,  보건간호과,  조리･식음료과,  섬유과,  의류과,  인쇄･출판과, 
공예과",,,,,,,,,,
33,,농생명  산업,"식품가공과,  환경관광농업과",,,,,,,,,,
33,,"식품  가공,  농림·수산  해양","식품가공과,  농업과,  원예과,  산림자원과,  동물자원과,  농업기계과,  농업토목과, 
해양생산과,  수산양식과,  해양레저과",,,,,,,,,,
35,"순  번
1","구  분
필수","제출서류
고등학교  학교생활기록부","비  고
온라인  제공  동의자  제외",,,,,,,,,
35,2,필수,"재직증명서
(병역  관련  서류  포함)","•  재직기간이  명시되어  있어야  함
•  현  재직중인  직장에  한하여  제출함
• 군 현역복무자는  복무확인서(군  복무기간 전체 기재 요망), 전역자는 
병적증명서  또는  주민등록초본  중  1부를  제출하여야  함",,,,,,,,,
35,3,해당자,경력증명서,"• 지원자격  충족을 위해 2개  이상의 산업체 재직 사실을  증명해야 하는 
지원자에  한하여  제출
    (현  직장에서의  재직기간이  3년  미만인  경우에  한하여  제출)
• 경력증명서 발급이 불가한 경우 ‘고용·산재보험자격이력내역서’로 대체 가능",,,,,,,,,
35,4,해당자,"산업체  4대  보험  가입  확인서
(비고의  1개  항목  이상)","• 재직  또는  경력증명서를  제출한  산업체  모두  제출
• 아래  항목  중  1개  이상  제출
    ①  국민연금가입증명서(국민연금공단  발행)
    ②  건강보험자격취득실확인서(국민건강보험공단  발행)
    ③  고용·산재보험자격이력내역서(고용지원센터  발행)",,,,,,,,,
35,5,해당자,농지원부  등본  등  공적증명서,"• 4대 보험 가입 대상 사업체가 아닌 농업, 수산업 등의 산업체 종사자는 
국가･지방자치단체가  발급하는  공적증명서(농지원부  등)를  제출",,,,,,,,,
35,6,해당자,"4대  보험  미가입  영세창업  및 
자영업  증명서","• 사업자등록증명원(세무서  발행)
• 납세사실증명서(세무서  발행)
• 휴업/폐업사실증명원(세무서  발행)-해당자에  한함",,,,,,,,,
36,"단과대학
공과대학","미선발  모집단위(전공)
자원환경공학과,  전기·생체공학부(바이오메디컬공학전공),  생명공학과, 
유기나노공학과,  에너지공학과,  원자력공학과,  데이터사이언스학부",,,,,,,,,,,
36,인문과학대학,"중어중문학과,  영어영문학과,  독어독문학과",,,,,,,,,,,
36,정책과학대학,행정학과,,,,,,,,,,,
36,사범대학,"교육학과,  교육공학과,  국어교육과,  영어교육과,  응용미술교육과",,,,,,,,,,,
36,생활과학대학,"의류학과,  실내건축디자인학과",,,,,,,,,,,
36,음악대학,음악대학  전  모집단위,,,,,,,,,,,
36,예술체육대학,"스포츠산업과학부(스포츠매니지먼트전공/스포츠사이언스전공), 
연극영화학과(연출및스탭/연기),  무용학과",,,,,,,,,,,
36,국제대학,국제학부,,,,,,,,,,,
36,산업융합학부,산업융합학부,,,,,,,,,,,
37,"계열
자연","평가유형
수리논술","문항  수
2문항  (소문항  각  2~3문항)","출제범위
•  수학,  수학Ⅰ,  수학Ⅱ,  확률과통계,  미적분,  기하","시간
90분",,,,,,,,
37,인문,인문논술,"1문항  (1,200자)",•  수능  국어영역  및  사회탐구영역과  동일,,,,,,,,,
37,상경,인문논술,1문항  (600자),,,,,,,,,,
37,,수리논술,1문항  (소문항  2~3문항),"• 수학,  수학Ⅰ,  수학Ⅱ,  확률과통계,  미적분,  기하",,,,,,,,,
37,자  연,"단답형 문제를 지양하고  고등학교 수학의 다양한 주제들을 통합교과적으로 출제함.  학생들이 수학 교과서에 
있는  정의들을  기본으로  하여  제시문을  이해하고,  이를  바탕으로  창의력을  발휘하여  논리적으로  문제가 
요구하는  결론에  도달할  수  있는지를  평가함",,,,,,,,,,,
37,인  문,"제시문에  나타난  주장과  근거를  활용하여  자신만의  종합적  의견과  정합적인  방식으로  결론을  도출하는 
과정을  통해  지원자의  창의적  적용  능력과  분석적  사고 능력을 평가하는  통합논술.  다양한  주제들을  활용하
여  인문·사회과학적  사고력을  종합적으로  평가함",,,,,,,,,,,
37,상  경,"지원자의  수학능력을  적절히  평가하기 위하여  인문논술과  수리논술을  함께 출제하며,  출제  및  평가의도는 
각각  인문계열  및  자연계열의  출제  및  평가의도와  동일함",,,,,,,,,,,
38,"일자
11. 22.
(토)","응시
계열
상경","구분
오전",시험시간,모집단위,,,,,,,,
38,,,,"09:30 
~ 
11:00",공과대학,정보시스템학과(상경),,,,,,,
38,,,,,정책과학대학,정책학과,,,,,,,
38,,,,,경제금융대학,경제금융학부,,,,,,,
38,,,,,경영대학,"경영학부,  파이낸스경영학과",,,,,,,
38,,,,,한양인터칼리지,한양인터칼리지학부(인문),,,,,,,
38,,인문,오후1,"13:30 
~ 
15:00",인문과학대학,"국어국문학과,  사학과,  철학과",,,,,,,
38,,,,,예술체육대학,연극영화학과(영화),,,,,,,
38,,,오후2,"17:00 
~ 
18:30",사회과학대학,"정치외교학과,  사회학과,
미디어커뮤니케이션학과,  관광학부",,,,,,,
38,"일자
11. 23.
(일)","응시
계열
자연","구분
오전",시험시간,모집단위,,,,,,,,
38,,,,"09:30
~
11:00",공과대학,"건축학부,  건축공학부,  건설환경공학과,  도시공학과",,,,,,,
38,,,,,간호대학,간호학과,,,,,,,
38,,,,,생활과학대학,식품영양학과,,,,,,,
38,,,,,한양인터칼리지,한양인터칼리지학부(자연),,,,,,,
38,,,오후1,"13:30
~
15:00",공과대학,"전기·생체공학부(전기공학전공),  신소재공학부, 
화학공학과,  기계공학부,  산업공학과",,,,,,,
38,,,,,자연과학대학,"수학과,  물리학과,  화학과,  생명과학과",,,,,,,
38,,,,,사범대학,수학교육과,,,,,,,
38,,,오후2,"17:00
~
18:30",공과대학,"융합전자공학부,  컴퓨터소프트웨어학부, 
미래자동차공학과,  반도체공학과",,,,,,,
38,,,,,의과대학,의예과,,,,,,,
40,"모집단위
관현악과","모집인원
10","전공별  모집인원
    플루트1,  오보에1,  클라리넷1,  바순1,  색소폰1,  호른1,
    트럼펫1,  테너트롬본1,  베이스트럼본1,  타악기1",,,,,,,,,,
40,국악과,31,"가야금4,  거문고3,  대금4,  피리4,  해금4,  아쟁1,  타악2,
    성악4(경서도소리1,  판소리3),  작곡3,  이론2",,,,,,,,,,
40,"모집단위(전공)
관현악과",,"전형단계
일괄합산","전형방법
실기  90  +  학생부교과  10","선발배수
최종선발",,,,,,,,
40,국 악 과,"가야금,  거문고,  대금,  피리,  해금, 
아쟁,  타악,  경서도소리,  판소리",일괄합산,실기  80  +  학생부교과  20,최종선발,,,,,,,,
40,,"작곡,  이론",일괄합산,실기  60  +  학생부교과  40,최종선발,,,,,,,,
41,"모집인원
Flute
(1)","실기곡
1. E.  Bozza  :  Image  Op.38
2.
J.  Ibert  :  Concerto  for  Flute  1,  3악장(3악장  중  리허설번호  61~67  제외)
*  전곡  암보","배점
50
50",,,,,,,,,,
41,"Oboe
(1)","1.  G.  Gillet  :  Etude  for  Oboe  중  No.11
2.  J.  S.  Bach  :  Solo  for  Flute  in  a  minor  BWV  1013  전악장
*  전곡  암보","50
50",,,,,,,,,,
41,"Clarinet
(1)","1.  B.  Kovacs  :  Hommage  a  Bach
2.  N.  Baldeyrou  :  Bizet  Carmen  Fantasy  3,  4악장  (반주  있음)
*  전곡  암보","50
50",,,,,,,,,,
41,"Bassoon
(1)","1.  C.  Jacobi  :  6  Caprices  Op.  15  중  No.  1
2.  F.  Berwald  :  Konzertstuck  in  F  Major  Op.  2  전악장
*  전곡  암보","50
50",,,,,,,,,,
41,"Saxophone
(1)","1.  G.  Gillet  :  Etude  for  Oboe  중  No.  11  (이조없음)
2.  A.  Glazunov  :  Saxophone  Concerto  Op.  109
*  전곡  암보","50
50",,,,,,,,,,
41,"Horn
(1)","1. C. Kopprasch 2권 No. 35, 36, 42, 50, 57 중 당일 추첨 1곡 (으뜸조와 이조 모두 연주)
2.  R.  Strauss  :  Concerto  No.  2  in  E♭  Major  1악장
      W.  A.  Mozart  :  Concerto  No.  4  in  E♭  Major  K.495  1악장","30
70",,,,,,,,,,
41,"Trumpet
(1)","1.  W.  Brandt  :  Etuden  4.  9.  11.  14.  24  중  당일  추첨  1곡
2.  R.  Planel  :  Concerto  for  Trumpet  전악장","30
70",,,,,,,,,,
41,"T.Trombone
(1)","1.  M.  Bleger  :  31  Studies  11,  12,  15,  17,  30  중  당일  추첨  1곡
2.  F.  David  :  Concertino  In  E♭  Major,  Op.  4  전악장  (Cadenza  제외)","30
70",,,,,,,,,,
41,"B.Trombone
(1)","1.  V.  Blazhevich：70  Studies  No.  11~16  중  당일  추첨  1곡
2.  E.  Ewazen  :  Rhapsody  For  Bass  Trombone  전악장","30
70",,,,,,,,,,
41,"Percussion
(1)","<Snare  Drum> 
1.  M.  Markovich  :  The  Winner
2. J. Delecluse: 12 Studies for Snare Drum No. 1,  3, 5,  6, 8,  9 中 당일 추첨 1곡","30
(종합
평가)",,,,,,,,,,
41,,"<Marimba>
1.  P.  Creston  :  Concertino  for  Marimba  3악장
2.  J.  Druckman:  Reflections  on  the  Nature  of  Water  中  No.  4  Gently  swelling","40
(종합
평가)",,,,,,,,,,
41,,"<Timpani> 
1.  F.  Kruger  :  Etude  No.  45  for  Timpani",30,,,,,,,,,,
41,,"*  모든  곡은  반복  생략
*  Snare  Drum을  제외한  모든  악기는  개인지참  불가함
*  Marimba를  제외한  모든  곡은  악보를  보아도  무방함",,,,,,,,,,,
42,"단계
일괄
합산",분야(전공),,,실기곡,배점,,,,,,,
42,,기악,"가    야    금
(4)",,"1.  중광지곡  중  염불도드리
2.  산조  중  중모리(5분)","50
50",,,,,,,
42,,,"거    문    고
(3)",,,,,,,,,,
42,,,"대            금
(4)",,"1.  평조회상  중  세령산
2.  산조  중  중모리(4분)","50
50",,,,,,,
42,,,"피            리
(4)",,,,,,,,,,
42,,,"해            금
(4)",,"1.  평조회상  중  중령산
2.  산조  중  진양조,  자진모리(5분)","50
50",,,,,,,
42,,,"아            쟁
(1)",,"1.  평조회상  중  중령산
2.  산조  중  중모리,  중중모리(5분)","50
50",,,,,,,
42,,,"타            악
(2)",,"1.  가곡,  관악영산회상  (고사전일  입학처  홈페이지에  공지) 
2.  판소리  고법  (고사전일  입학처  홈페이지에  공지) 
3.  경서도민요  반주  (고사전일  입학처  홈페이지에  공지)","40
30
30",,,,,,,
42,,성악,"판    소    리
(3)",,"1.  중모리  다음  세  곡  중  택1  (5분이상)   
    가.  심청가  중  선인따라  가는  대목
    나.  춘향가  중  춘향모친  못허지야
    다.  적벽가  중  새타령
2.  자진모리  자유곡  1곡","60
40",,,,,,,
42,,,"경서도 
소리
(1)",경기민요,"1.  12잡가  중  집장가
2.  금강산타령","50
50",,,,,,,
42,,,,서도민요,"1.  서도잡가  공명가   
2.  긴아리","50
50",,,,,,,
42,,"작곡
(3)","1.  주어진  동기에  의한  해금과  대아쟁을  위한  2중주곡  작곡
      (구성  장단은  고사  당일  공지)
2.  화성학  전반 
3.  청음  (단선율,  화성  구분)
4.  피아노  자유곡  1곡  (소나타  중  빠른악장)",,,"40
30
20
10",,,,,,,
42,,"이론
(2)","1.  국악이론  ·  국악사
2.  국악기악
      -  산조  중  중중모리  (가야금,  거문고,  대금,  피리,  해금,  아쟁  중  택일)",,,"90
10",,,,,,,
44,"종  목
농구  (남)",스포츠매니지먼트전공,,스포츠사이언스전공,,,,,,,,,
44,,"모집인원
3","포지션/선발분야
포워드3","모집인원
3","포지션/선발분야
가드2,  센터1",,,,,,,,
44,배구  (남),3,"아웃사이드히터(레프트)1, 
아포짓스파이커(라이트)1, 
미들블로커(센터)1",3,"세터1, 
아웃사이드히터(레프트)1, 
미들블로커(센터)1",,,,,,,,
44,"순  번
1
2
3
4","대  상
공통","제출서류
학력증명서","비  고
  학교생활기록부,  검정고시  합격증명서  등  (※  온라인 제공  동의자  제외)",,,,,,,,,
44,,,입상증명서,주최기관  발행  증명서  또는  상장  제출,,,,,,,,,
44,,,경기실적증명서,대한체육회  인터넷경기실적발급시스템  발급서류,,,,,,,,,
44,,,개인기록증명서,고교  재학  중  본인이  엔트리에  들어간  모든  경기에  대해  제출,,,,,,,,,
44,5,해당자,포지션  확인서류,입상증명서로  포지션을  확인할  수  없는  경우  반드시  제출,,,,,,,,,
45,"전형단계
1단계","전형방법
경기실적  70  +  학생부종합평가  30","선발
5배수  내외",,,,,,,,,,
45,2단계,1단계  성적  90  +  면접  10,최종선발,,,,,,,,,,
45,"면접관
3인  이상
(대면)","시간
7분  내외","평가요소 
적성,  인성, 
잠재력","평가내용
•  체육인으로서  가치관  및  태도  /  질문에  대한  의사표현의 
적절성  등을  평가",,,,,,,,,
45,"종  목
배구","평가  요소
팀  성적","세부내용
고교  재학  기간  중  출전한  전국규모  대회  팀  성적",,,,,,,,,,
45,,대표  경력,"대한배구협회  청소년  및  유스  대표로  선발된  자
대표로  12명  최종  선발된  자",,,,,,,,,,
45,,개인  성적,"전국대회,  고등배구  리그  개인  실적  소유자",,,,,,,,,,
45,,팀  기여도,포지션별  소속팀  경기  출전  비율,,,,,,,,,,
45,농구,팀  성적,고교  재학  기간  중  출전한  전국  또는  국제규모  대회  팀  성적,,,,,,,,,,
45,,대표  경력,대한농구협회  청소년  및  유스  대표  상비군  24명  선발된  자,,,,,,,,,,
45,,개인  성적,고교  재학  기간  중  출전한  전국대회  개인  전체  평균  기록,,,,,,,,,,
45,,팀  기여도,고교  재학  기간  중  출전한  전국대회  포지션별  개인  기록,,,,,,,,,,
52,"구  분
수  시",전형위주,반영교과,,"반영
과목  수",반영학기,반영방법,"점수
활용지표","학년별
반영비율",,,,
52,,학생부교과,국어,영어,"석차  등급이 
기재된  이수한 
전  과목","3학년
1학기
까지","환산점수를
산출하여
반영","등급
·
이수단위(학점)",없음,,,,
52,,,수학,사회,,,,,,,,,
52,,,과학,한국사,,,,,,,,,
52,,실기/실적,국어,영어,,,,,,,,,
52,,,사회,한국사,,,,,,,,,
53,"평가영역
교과학습
발달상황","평가항목
계열적합성","평가내용
•  이수과목,  이수단위(학점)  등을  중심으로  계열적합성을  평가",,,,,,,,,,
53,,출결상황  등 학교생활성실도,•  출결  및  학교폭력사항  등을  중심으로  학교생활성실도를  평가,,,,,,,,,,
54,"전형명
학생부종합
(면접형)","면접일
11.  29.(토)","모집단위
공과대학  해당  모집단위,
한양인터칼리지학부(자연)","면접방법
현장  녹화  면접
(비대면)","면접유형
제시문  기반  면접",,,,,,,,
54,,11.  30.(일),사범대학,"2인  내외
(대면)",학생부  기반  면접,,,,,,,,
54,"실기/실적
(체육특기자)",10.  25.(토),스포츠산업과학부,"3인  내외
(대면)",제출서류  기반  면접,,,,,,,,
54,"실기/실적
(연기특기자)",10.  31.(금),연극영화학과(연기),"3인  내외
(대면)",제출서류  기반  면접,,,,,,,,
55,"역량명
기초학업역량","정  의
대학  교육을  충실히  이수하는  데  필요한  기본적인  수학능력","평가항목
학업성취도",,,,,,,,,,
55,,,교과목  이수  상황,,,,,,,,,,
55,심층학업역량,지적 호기심을 바탕으로 사물과 현상에 대해 탐구하고 문제를 해결하는 능력,비판적  사고,,,,,,,,,,
55,,,창의적  사고,,,,,,,,,,
55,진로탐구역량,자신의  진로(계열)에  관한  자기주도적인  탐색  노력과  준비  정도,진로(계열)  관련  성취도,,,,,,,,,,
55,,,"진로(계열)  관련 
교과이수  및  탐색과정",,,,,,,,,,
55,공동체역량,구성원들과  유기적으로  협력하며  공동체의  발전에  기여하는  태도,소통과  협업,,,,,,,,,,
55,,,성장  잠재력,,,,,,,,,,
56,"평가절차
종합역량
평가","평가주체
전임","평가항목
기초학업역량","주요  평가  영역
창의적  체험활동","평가내용
학생부에  드러난  학업  관련  기록을  통하여 
종합적인  성취를  평가
• 학생부  교과  등급을  정량적으로  평가하는  것이 
아님
• 고교의  교육여건과  학생이  이수한  교육과정을 
고려하여  종합적인  성취  수준을  정성평가",,,,,,,,
56,,,,세부능력  및  특기사항,,,,,,,,,
56,,,,행동특성  및  종합의견,,,,,,,,,
56,"성취역량
평가","전임
· 
위촉/공공",심층학업역량,창의적  체험활동,"비판적‧창의적  사고를  바탕으로  한  심층적인  학업 
역량을  평가 
• 새로운 사물‧현상에 대한 탐구  경험과 성취 내용, 
창의적  문제해결역량을  평가",,,,,,,,
56,,,,세부능력  및  특기사항,,,,,,,,,
56,,,진로탐구역량,창의적  체험활동,"진로(계열)  관련  학업적  성취  수준과  진로  탐색 
과정을  평가
• 진로(계열)  관련  교육과정  이수  및  성취  내용, 
자기주도적인  진로(계열)  탐색  노력을  평가",,,,,,,,
56,,,,세부능력  및  특기사항,,,,,,,,,
56,,,공동체역량,행동특성  및  종합의견,"공동체의  발전을  도모하는  인성적  소양과 
성장잠재력을  평가
• 소통과  협업,  리더십  등  공동체의  발전에 
기여하는  태도를  평가",,,,,,,,
57,"평가  단계
종합역량
평가","단계별  평가  방법
학교생활기록부에  드러난  학업  관련  기록을  바탕으로  2인으로  구성된  평가자  그룹이  지원자의 
기초학업역량을  독립적으로  평가합니다.",,,,,,,,,,,
57,"성취역량
평가","2인의 전임사정관으로 구성된 평가자 그룹이 학생의 심층학업역량, 진로탐구역량, 공동체역량을 평가합니다. 
또한,  위촉/공공사정관은  해당  학생부에  나타난  학생의  역량을  종합적으로  검토하여  평가합니다.",,,,,,,,,,,
57,재심위원회,"평가  결과에 대한 편차 발생 시  전임사정관  5명으로  구성된 재심위원회를 개최하여 점수 차이에 대해 
논의하고  조율할  수  있습니다.",,,,,,,,,,,
57,고교실사,"마지막으로 학생의 역량과 학생부 기재내용에 관한 추가적인 확인이 필요할 경우, 실제로 해당 고등학교
에  방문하여  사실을  확인하고  있습니다.",,,,,,,,,,,
59,"호수
전형별 
총점(만점)기준","1호
-30점","2호
3호
-100점","4호
5호
-200점","6호
7호
-300점","8호
9호
부적격",,,,,,,
60,"재학생수
(명)","등록금수입
(천원)",장학금액(천원),장학금  수혜비율(%),,,,,,,,,
60,,,"교내  장학금
교외(국가+교외)  장학금",,,,,,,,,,
60,"15,829","133,333,417","24,585,047
34,252,364",44.1%,,,,,,,,,
60,,,"58,837,411",,,,,,,,,,
61,대상,"●  장학지원내역
◌  수혜기간(지원학기수)",기타  특전  및  유지조건,,,,,,,,,,
61,반도체공학과  입학자,"●  등록금  전액
◌  2년(최대  4학기)","• 재학중  학업장려금  추가  지급
• 3~4학년  ㈜SK하이닉스와  채용계약시  수업료  전액  지원
• 자세한  유지조건  및  특전은  학과로  문의",,,,,,,,,,
61,"■  대상  :  한양인터칼리지학부(자연,인문)  신입학자
●  장학내역  :  등록금  50%(2년,  최대  4학기)  /  학업보조비  200만원(학업보조비  학년별  수혜조건  충족자에  한함)
◎  수혜조건 
  ◾  등록금  지원  계속수혜조건(성적조건  +  교육과정  이수요건  충족  시  지급) 
        -  신입학  첫  학기는  수혜조건  적용하지  않음
학년
1-1학기
1-2학기
2-1학기
   
2-2학기
        *  최대  지원학기수  내에서  장학금  지급
        *  챌린지  장학금의  학기별  수혜조건은  교육과정  구체화  단계에서  일부  변경될  수  있음 
  ◾  학업보조비  학년별  수혜조건(성적조건  +  전공  프로젝트  요건  충족시  지급)
학년
2학년
3학년
   
4학년
  ※  전공  프로젝트  완료  요건  :  각  학년별  전공  프로젝트  진행  후  별도의  완료  심사평가  진행  예정
  ※  재수강,  유급  등으로  각  학년-학기를  재이수하는  경우  챌린지  장학금  수혜  대상에서  당연  제외
  ※  제적  시  장학금  대상  자격  영구  중지
  ※  기타  장학금  관련  문의  :  한양인터칼리지  행정팀(02-2220-1162)","성적조건
해당  없음
직전학기 
평점평균 
3.75이상","성적조건
직전학기 
평점평균 
2.0이상","장학내역
등록금  50%
(고지서  감면)","전공  프로젝트  요건
한양인터칼리지  전공선택  프로젝트  완료","비고
연속 2년(최대  4학기)지원이며, 성적조건 및 이수조건 미충족에  따른 탈락 
학기  수를  포함함","지급액
200만원","지급시기
2학년  중",,,,,
61,,,,,,,,,,,,,
61,,,,,,,,,,,,,
61,,,,,,,,,,,,,
61,,,,,,,,,,,,,
61,,,,,,,,,,,,,
61,,,,,,,,,,,,,
61,,,,,,,,,,,,,
61,,,,,,,,,,,,,
61,,,,,한양인터칼리지  전공심화  프로젝트  완료,,200만원,3학년  중,,,,,
61,,,,,한양인터칼리지  전공융합  프로젝트  완료,,200만원,4학년  중,,,,,
61,,,,,,,,,,,,,
62,대상  전형,"●  장학지원내역
◌  수혜기간(지원학기수)",선발기준,유지조건,,,,,,,,,
62,"학생부종합
(서류형)","●  등록금  전액
◌  4년(최대  8학기)","건설환경공학과  합격자
(석차  순  상위  3명)",직전학기  장학용  평균평점  3.5  이상,,,,,,,,,
62,음악특기자,"●  등록금  전액
◌  4년(최대  8학기)","한양음악콩쿠르  1등  입상자
※  최초합격자에  한함","직전학기  장학용  평균평점  2.5  이상,
  전공실기  A  이상",,,,,,,,,
62,,"●  등록금  50%
◌  4년(최대  8학기)","한양음악콩쿠르  2등  입상자
※  최초합격자에  한함","직전학기  장학용  평균평점  2.5  이상, 
전공실기  A  이상",,,,,,,,,
62,"장학
구분","장학명칭
(소득구간)","●  장학지원내역
◌  수혜  기간,  최소  조건",비  고,,,,,,,,,
62,"가계
곤란
장학","사랑의실천
장학금
(기초,차상위)","●  한국장학재단의  소득분위에 
따라 국가장학금 1유형, 2유형 
금액을 포함하여 등록금 범위내 
일부  지원
○  수업  연한내,  직전학기 
취득학점  10학점  이상, 
장학평점  2.0  이상 
(신(편)입생의 첫학기  성적조건 
적용하지  않음)","• 매  학기  교내장학(가계곤란)신청자  중  한국장학재단의  소득
구간을 활용하여 가계곤란  정도에  따라 차등 지원(한국장학재단
의  소득구간  활용)
• 신(편)입생의  첫 학기 교내장학신청 접수는  3월 학기 개시 이후 
진행.  다만,  신(편)입학  등록  전  학생  본인의  수급자증명  또는 
차상위계층  증명서  제출자에  한하여  사전감면  가능
  (신(편)입생의  경우  합격자등록  안내에  장학  사전감면을  위한 
서류제출  안내  참조  必)
• 재학생,  신(편)입생  및  복학생  구분  없이  매  학기  국가장학금 
신청  및 교내가계곤란장학  신청  필수(매  학기  관련 공지  참조)
• 매 학기 한국장학재단의  소득구간 확인을 위한  국가장학 신청과 
함께  교내  가계곤란장학  신청  필수
•  재학생  신청기간  :  1학기  –  12월  초  ~  2월  초
                                    2학기  –  6월  초  ~  8월  초",,,,,,,,,
62,,"실용인재
장학금
(소득구간 
1~9구간)",,,,,,,,,,,
63,장학  명칭,"●  장학금  /  ○  수혜기간,  유지조건",선발기준  및  신청방법,,,,,,,,,,
63,"국가장학1,2유형","●  가계소득별(소득구간)  장학금  지원
○  매  학기  신청
○  상세내용은  한국장학재단  홈페이지  참고
※  국가장학2유형의 경우  대학의 사업참여  여부에 
따라  지원되지  않을  수도  있음","• 소득 9분위 이하, 성적기준  및 지원조건은  한국
장학재단  공지  확인  必
• 한국장학재단  사이트에서  신청 
(http://www.kosaf.go.kr/)",,,,,,,,,,
63,"주거안정장학금
(한국장학재단)","●  소속대학을  기준으로  부모  모두의  주민등록상 
주소지가  원거리  지역에  해당하는  만  39세  이하 
미혼인  대학생
○  학자금  지원구간  기초  또는  차상위계층인  자","• 상세내용은  한국장학재단  홈페이지  참고
• 한국장학재단  사이트에서  신청 
(http://www.kosaf.go.kr/)",,,,,,,,,,
63,"국가
(푸른등대  기부장학금)",●  학기당  등록금  및  생활비  지급,"• 소외계층에  해당하는  본인  또는  자녀
(한국장학재단  선발기준  및  선발결과에  따름)
• 별도공지  후  선발",,,,,,,,,,
63,"국가우수  장학금
(이공계)","●  4년  등록금  전액
※  기초생활수급자 : 생활비(학기당 250만원)  지급
○  계속지원  기준은  한국장학재단  홈페이지 
참고(http://www.kosaf.go.kr/)","• 이공계열 학과(부)에 입학한 신입생 중  수능성적 
우수자와  수시  입학성적  우수자
(한국장학재단  선발기준  및  선발결과에  따름)
• 입학처  별도추천",,,,,,,,,,
63,"국가우수  장학금
(인문100년)","●  4년  등록금  전액(전공탐색  I  ·  II유형)
※  I유형:  등록금  +  생활비  지원,  II유형:  등록금 
지원
○  계속지원  기준은  한국장학재단  홈페이지 
참고(http://www.kosaf.go.kr/)","• 인문·사회계열 학과(부)에 재학 중인 1학년 신입
생(한국장학재단  선발기준  및  선발결과에  따름)
• 단과대학별  별도추천",,,,,,,,,,
63,"국가우수  장학금
(예술체육비전)","●  4년  등록금  전액(전공탐색  I  ·  II유형)
※  I유형:  등록금  +  생활비  지원,  II유형:  등록금 
지원
○  계속지원  기준은  한국장학재단  홈페이지 
참고(http://www.kosaf.go.kr/)","• 예술 및 체육계열 학과(부) 에 재학  중인 1학년 
신입생(한국장학재단  선발기준  및 선발결과에 따
름)
• 단과대학별  별도추천",,,,,,,,,,
63,국가근로,"●  실제  근무한  시간에  시급단가를  곱한  금액
    시급단가는  한국장학재단의  국가근로장학금
      지급기준에  따름","• 대한민국  국적의  학생  중 소득구간  9구간 이하
의 저소득계층 재학생 중 직전학기  성적 백분율
이  70점  이상인  자
(한국장학재단  선발기준  및  선발결과에  따름)
• 한국장학재단  사이트에서  신청 
(http://www.kosaf.go.kr/)",,,,,,,,,,
63,교외단체,(재)롯데장학재단  외  100여  개,단체별  선발기준에  따라  선발,,,,,,,,,,
64,장학금명,"■  지원대상
●  장학지원내역
◌  수혜  기간  및  조건",신청방법  등,,,,,,,,,,
64,"한양형제자매 
장학금","■  한양대학교(서울/ERICA)  학부에  형제,  자매가 
정규학기 재적(재학 또는 휴학) 중인 신입학  합격자 
  (동일학기  입학자  및  편입학자는  대상  아님)
●  1학년  1학기  수업료  50%  감면
○  입학  년도  첫학기(1회  한)","• 제출서류 :  장학신청서(본교양식), 합격통지서(또는 
재학증명서),  형제자매의  재학(또는  휴학)  증명서, 
(형제자매임을  확인할  수  있는)가족관계증명서  등
• 제출기한  :  신입학  등록전  또는  입학후  3월  말
• 제출처  :  신입학자  소속  캠퍼스  학생지원팀
  (상세일정은  합격자등록안내  또는  장학공지  참조)
※  기한내  미제출시  지원  불가  및  소급  신청  불가
※  교내  다른  학비감면  장학과  중복수혜  불가",,,,,,,,,,
64,"한양복지장학
(직계자녀장학)","■ 한양대학교, 재단 법인사무국, 한양대학교 부속병
원의  정규직원  재직자의  직계자녀  학부  신입생
●  수업료  전액
○  수업연한  내,  성적기준  2.0이상
    (성적으로  인한  탈락  수혜횟수에  포함)","• 제출서류 :  장학신청서(본교양식), 합격통지서(또는 
재학증명서),  (교)직원  재직증명서,  가족관계증명서
  (합격자  유의사항  장학서류제출  안내  확인  要)
• 제출처  :  입학생의  소속  캠퍼스  학생지원팀
• 최초  서류제출  이후  추가  신청  필요  없으며,  학적 
및  성적기준  충족시  수업연한  횟수  내  자동  지원",,,,,,,,,,
