Page,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
25,남자,이탈리아  가곡,"1.  Non  è  ver  –  T.  Mattei
2.  Spiagge  amate  –  C.  W.  Gluck
3.  Tu  mancavi  a  tormentarmi  –  M.  A.  Cesti
4.  Già  il  sole  dal  Gange  –  A.  Scarlatti
5.  Vittoria,  mio  core!  –  G.  Carissimi 
6.  Caro  mio  ben  –  G.  Giordani
7.  Cangia,  cangia  tue  voglie  –  G.  B.  Fasolo
8.  Che  fiero  costume  –  G.  Legrenzi
9.  Il  poveretto  –  G.  Verdi
10.  Tormento  –  F.  P.  Tosti",,,,,,,,,,,,,,,
25,,독일  가곡,"1.  Der  Wanderer  –  F.  P.  Schubert
2.  Aufenthalt  –  F.  P.  Schubert
3.  Mein!  –  F.  P.  Schubert
4.  Die  böse  Farbe  –  F.  P.  Schubert
5.  An  den  Mond  (D.193)  -  F.  P.  Schubert
6.  Dein  blaues  Auge  –  J.  Brahms 
7.  Botschaft-  J.  Brahms 
8.  Meine  Rose  –  R.  Schumann 
9.  Ein  Traum  –  E.  Grieg
10.  Zueignung  –  R.  Strauss",,,,,,,,,,,,,,,
26,성별,구분,곡명,,,,,,,,,,,,,,,
26,여자,이탈리아  가곡,"1.  Non  è  ver  –  T.  Mattei
2.  Le  violette  –  A.  Scarlatti
3.  La  promessa  –  G.  Rossini
4.  Lungi  dal  caro  bene  –  A.  Secchi 
5.  Ch'io  mai  vi  possa  –  G.  F.  Händel
6.  Per  pietà,  bell'idol  mio  –  V.  Bellini
7.  L'invito  –  G.  Rossini
8.  Star  vicino  –  S.  Rosa 
9.  Una  lacrima  –  G.  Donizetti 
10.  Sento  nel  core  –  A.  Scarlatti",,,,,,,,,,,,,,,
26,,독일  가곡,"1.  Als  Luise  die  Briefe  ihres  ungetreuen  –  W.  A.  Mozart
2.  An  Chloë  -  W.  A.  Mozart 
3.  Das  Veilchen  –  W.  A.  Mozart 
4.  Suleika  (Op.34)    –  F.  Mendelssohn
5.  Lachen  und  Weinen  –  F.  P.  Schubert 
6.  Heidenröslein  –  F.  P.  Schubert   
7.  Heimliches  Lieben  –  F.  P.  Schubert 
8.  Ihre  Stimme  –  R.  Schumann   
9.  Nichts  –  R.  Strauss
10.  Er  ist's  –H.  Wolf",,,,,,,,,,,,,,,
26,모집인원,실기곡,,배점,,,,,,,,,,,,,,
26,14명,피아노  실기,"J.  P.  Rameau
Nouvelles suites  de  pièces de  clavecin, Suite in G  major/G 
minor,  RCT  6,  No.  8,  “L’Egyptienne”  (반복  생략)",15,,,,,,,,,,,,,,
26,,청음,"1.  선율(단선율  및  2성부)
2.  18세기 이후 작곡된  삼중주(피아노  삼중주에 국한되지 않음) 중 
일부분(16마디 내외)을  듣고 비어  있는 마디의 성부 받아  적기(한
양대학교  입학처  홈페이지  게시된  예시문제  참조)",20,,,,,,,,,,,,,,
26,,화성풀이,전통화성  전반,25,,,,,,,,,,,,,,
26,,작곡  실기,"1.  피아노를  위한  독주곡:  형식(예:  겹세도막,  소나티네,  작은론도 
등)을  자유롭게  선택하여  40마디  이상의  완성된  단악장  작곡
2.  형식을  포함하여  작품에  대한  간략한  설명",40,,,,,,,,,,,,,,
27,전공(인원),실기곡,배점,,,,,,,,,,,,,,,
27,"Violin
(10)","1.  Carl  Flesh  :  Scale  A  Major
      (Tempo  ♩=  70-85,  Bowing  한양대학교  입학처  홈페이지  게시)
2.  J.  S.  Bach  :  Sonata  No.3  BWV1005  중  Fuga 
3.  A.  Dvorak  :  Violin  Concerto  a  minor  Op.53  전악장","20
30
50",,,,,,,,,,,,,,,
27,"Viola
(4)","1.  M.  Reger  :  Solo  suite  No.1  in  g  minor,  2,3악장
2.  W.  Walton  :  Viola  Concerto  for  Viola.  1악장","40
60",,,,,,,,,,,,,,,
27,"Cello
(5)","1.  A.  Piatti  :  12  Caprices,  Op.  25,  No.  4 
2.  P.  Tchaikovsky  :  Variations  on  a  Rococo  theme  Op.  33  전악장","100
(종합평가)",,,,,,,,,,,,,,,
27,"D.Bass
(2)","1.  H.  Fryba  :  A  Suite  in  the  Olden  Style  중  1.  Prelude(Solo  Tuning)
2.  S.  Koussevitzky  :  Concerto  for  Double  Bass  Op.3  전악장(Solo  Tuning)","100
(종합평가)",,,,,,,,,,,,,,,
27,전공(인원),실기곡,배점,,,,,,,,,,,,,,,
27,"Flute
(1)","1.  S.  Karg-Elert  :  Sonata  Appassionata  in  f  sharp  minor,  Op.  140  for  Solo 
Flute  (Edition:  Zimmermann)
2.  C.  P.  E  Bach  :  Flute  Concerto  in  d  minor,  H.484.1  전악장
*  전곡  암보","50
50",,,,,,,,,,,,,,,
27,"Oboe
(1)","1.  M.  Arnold  :  Fantasy  for  Oboe,  Op.  90
2.  W.  A.  Mozart  :  Concerto  in  C  Major  KV.314  전악장  (Cadenza  제외)
(Edition:  Baerenreiter  Verlag)
*  전곡  암보","50
50",,,,,,,,,,,,,,,
27,"Clarinet
(1)","1.  D.  Milhaud  :  Scaramouche  for  clarinet  and  Piano  1,3악장
2.  C.  M.  v.  Weber  :  Clarinet  Concerto  No.2  전악장
*  전곡  암보(반주  포함)","50
50",,,,,,,,,,,,,,,
27,"Bassoon
(1)","1.  C.  Jacobi  :  Caprices  Op.15  중  No.5
2.  C.  M.  v.  Weber  :  Bassoon  Concerto  in  F  Major,  Op.75  전악장
*  전곡  암보","50
50",,,,,,,,,,,,,,,
27,"Horn
(1)","1. C. Kopprasch 1권 No. 8. 12. 16. 17. 25 중 당일 추첨 1곡 (으뜸조와 이조 모두 연주)
2.  R.  Strauss  :  Concerto  No.  1  in  E♭  Major  1악장
      W.  A.  Mozart  :  Concerto  No.  2  in  E♭  Major  K.417  1악장  (Cadenza  제외)","30
70",,,,,,,,,,,,,,,
27,"Trumpet
(1)","1.  M.  Bitsch  :  Vingt  Etudes    No.  7.  12.  13.  15.  20  중  당일  추첨  1곡
2.  F.  J.  Haydn  :  Concerto  in  E♭  Major  전악장  (B♭  악기만  사용가능)","30
70",,,,,,,,,,,,,,,
27,"T.Trombone
(1)","1.  C.  Kopprasch  :  Book  2  No.  35.  36.  37.  45.  52  중  당일  추첨  1곡
2.  E.  Reiche  :  Concerto  in  A  Major.  전악장  (Cadenza  제외)","30
70",,,,,,,,,,,,,,,
28,전공(인원),실기  내용,배점,,,,,,,,,,,,,,,
28,"연출및스탭
(6)","1.  그룹토론(그룹별  20분)
  -  시험  당일  고사장에서  제시하는  주제에  대한  그룹  토론  진행",60,,,,,,,,,,,,,,,
28,,2.  면접(5분),40,,,,,,,,,,,,,,,
28,전공(인원),실기  내용,배점,,,,,,,,,,,,,,,
28,"연기
(15)","1.  연기종합실기(5분)
  -  시험  당일  학교에서  제시하는  5분  정도의  대사를  2차  대기실에서  연습  후  연기
  - 자유독백, 움직임, 가창, 특기 등 연기예술 관련 심사위원으로부터 현장에서 요청되
는  사안에  대한  종합평가",60,,,,,,,,,,,,,,,
28,,2.  면접(2분),40,,,,,,,,,,,,,,,
29,일  자,일  정,,,,,,,,,,,,,,,,
29,'24.  12.  31.(화)  ~  '25.  1.  3.(금),∙  인터넷  원서접수,,,,,,,,,,,,,,,,
29,1.  6.(월),∙  음악대학  예비소집  :  피아노과,,,,,,,,,,,,,,,,
29,1.  15(수),"∙  체능계열  실기고사
  -  예술체육대학  :  스포츠산업과학부(스포츠사이언스)",,,,,,,,,,,,,,,,
29,1.  15.(수)  ~  1.  18.(토),"∙  예능계열  실기고사
  -  음악대학  :  피아노과",,,,,,,,,,,,,,,,
29,1.  17.(금)  예정,"∙  1단계  합격자  발표
  -  음악대학  :  피아노과",,,,,,,,,,,,,,,,
29,2.  7.(금)  이전,∙  최종합격자  발표,,,,,,,,,,,,,,,,
29,2.  10.(월)  ~  2.  12.(수),∙  합격자  등록,,,,,,,,,,,,,,,,
29,"2.  13.(목)  ~  2.  19.(수)
※  19일  18:00까지",∙  미등록  충원,,,,,,,,,,,,,,,,
29,"2.  13.(목)  ~  2.  20.(목)
※  20일  22:00까지",∙  미등록  충원  등록,,,,,,,,,,,,,,,,
30,계열/학과(부),,모집인원,전형방법,,,,,,,,,,,,,,
30,자연/인문/상경계열,,265,수능  100%,,,,,,,,,,,,,,
30,예 체 능,피아노과,10,"-  1단계(3배수  내외)  :  실기  100%
        -  2단계  :  실기  70%  +  수능  30%",,,,,,,,,,,,,,
30,,"스포츠산업과학부
(스포츠사이언스)",18,수능  70%  +  실기  30%,,,,,,,,,,,,,,
30,순위,자연계,인문계,상경계,음악대학,"스포츠산업과학부
(스포츠사이언스)",,,,,,,,,,,,
30,1,수학,국어,수학,실기고사  성적,국어,,,,,,,,,,,,
30,2,탐구,수학,국어,국어,탐구,,,,,,,,,,,,
30,3,국어,탐구,탐구,영어,영어,,,,,,,,,,,,
30,4,영어,영어,영어,-,-,,,,,,,,,,,,
30,5,한국사,한국사,한국사,-,-,,,,,,,,,,,,
30,모집인원,실기곡,,배점,,,,,,,,,,,,,,
30,10명,1단계,"1. F.  J.  Haydn 또는  W.  A.  Mozart의 Piano  Sonatas  중  한  곡  (제1악장)
2.  F.  Chopin  Etudes  Op.  10  또는  Op.  25  중  한  곡","100
(종합평가)",,,,,,,,,,,,,,
30,,2단계,"1.  L.  v.  Beethoven  Piano  Sonatas  중  한  곡  (제1악장)
2.  F.  Chopin의  작품  중  한  곡
      ※  Etude,  Prelude  제외
      ※  Sonata의  경우  제1악장
3.  F. Liszt, C. Debussy, A. Scriabin, S. Rachmaninoff의 Etudes 중 한 곡","100
(종합평가)",,,,,,,,,,,,,,
31,전공,모집인원,실기  내용,,,,,,,,,,,,,,,
31,"스포츠산업과학부
(스포츠사이언스)",18,"<순환식  계측>
  1.  30m  달리기  후  사이드스텝  15회
  2.  모래주머니  들고  달리기(30m×2회)
    ※  중량  :  남자  20Kg,  여자  10Kg",,,,,,,,,,,,,,,
31,등급,남,여,평가점수,,,,,,,,,,,,,,
31,1,22초50  이내,24초50  이내,300,,,,,,,,,,,,,,
31,2,22초51-23초00,24초51-25초00,295,,,,,,,,,,,,,,
31,3,23초01-23초50,25초01-25초50,290,,,,,,,,,,,,,,
31,4,23초51-24초00,25초51-26초00,285,,,,,,,,,,,,,,
31,5,24초01-24초50,26초01-26초50,280,,,,,,,,,,,,,,
31,6,24초51-25초00,26초51-27초00,275,,,,,,,,,,,,,,
31,7,25초01-25초50,27초01-27초50,270,,,,,,,,,,,,,,
31,8,25초51-26초00,27초51-28초00,265,,,,,,,,,,,,,,
31,9,26초01-26초50,28초01-28초50,260,,,,,,,,,,,,,,
31,10,26초51-27초00,28초51-29초00,255,,,,,,,,,,,,,,
31,11,27초01-27초50,29초01-29초50,250,,,,,,,,,,,,,,
31,12,27초51-28초00,29초51-30초00,245,,,,,,,,,,,,,,
31,13,28초01-28초50,30초01-30초50,240,,,,,,,,,,,,,,
31,14,28초51-29초00,30초51-31초00,235,,,,,,,,,,,,,,
31,15,29초01  이상,31초01  이상,230,,,,,,,,,,,,,,
32,일  자,일  정,,,,,,,,,,,,,,,,
32,'24.  12.  31.(화)  ~  '25.  1.  3.(금),∙  인터넷  원서접수,,,,,,,,,,,,,,,,
32,2.  7.(금)  이전,∙  최종합격자  발표,,,,,,,,,,,,,,,,
32,2.  10.(월)  ~  2.  12.(수),∙  합격자  등록,,,,,,,,,,,,,,,,
32,"2.  13.(목)  ~  2.  19.(수)
※  19일  18:00까지",∙  미등록  충원,,,,,,,,,,,,,,,,
32,"2.  13.(목)  ~  2.  20.(목)
※  20일  22:00까지",∙  미등록  충원  등록,,,,,,,,,,,,,,,,
34,일  자,일  정,,,,,,,,,,,,,,,,
34,'24.  12.  31.(화)  ~  '25.  1.  3.(금),∙  인터넷  원서접수,,,,,,,,,,,,,,,,
34,'24.  12.  31.(화)  ~  '25.  1.  6.(월),∙  제출서류  접수  (제출서류가  있는  지원자에  한함.  방문접수  불가),,,,,,,,,,,,,,,,
34,2.  7.(금)  이전,∙  최종합격자  발표,,,,,,,,,,,,,,,,
34,2.  10.(월)  ~  2.  12.(수),∙  합격자  등록,,,,,,,,,,,,,,,,
34,"2.  13.(목)  ~  2.  19.(수)
※  19일  18:00까지",∙  미등록  충원,,,,,,,,,,,,,,,,
34,"2.  13.(목)  ~  2.  20.(목)
※  20일  22:00까지",∙  미등록  충원  등록,,,,,,,,,,,,,,,,
35,순위,자연계,인문계,상경계,,,,,,,,,,,,,,
35,1,수학,국어,수학,,,,,,,,,,,,,,
35,2,탐구,수학,국어,,,,,,,,,,,,,,
35,3,국어,탐구,탐구,,,,,,,,,,,,,,
35,4,영어,영어,영어,,,,,,,,,,,,,,
35,5,한국사,한국사,한국사,,,,,,,,,,,,,,
36,자격요건,제출서류,,비고,,,,,,,,,,,,,,
36,①,수급자  증명서,,"시·군·구청,  읍·면·동  주민센터  발급",,,,,,,,,,,,,,
36,②,차상위  자활근로자  확인서,택  1,"시·군·구청,  읍·면·동  주민센터  발급",,,,,,,,,,,,,,
36,,차상위  장애수당  대상자  확인서,,,,,,,,,,,,,,,,
36,,차상위  장애인연금  대상자  확인서,,,,,,,,,,,,,,,,
36,,차상위계층  확인서,,,,,,,,,,,,,,,,
36,,차상위  본인부담경감  대상자  확인서,,국민건강보험공단  발급,,,,,,,,,,,,,,
36,③,한부모가족증명서,,"시·군·구청,  읍·면·동  주민센터  발급",,,,,,,,,,,,,,
36,해당자,"주민등록등본,  가족관계증명서",,"①, ②, ③의 제출서류를  지원자  본
인  명의로  발급받을  수  없는  경우",,,,,,,,,,,,,,
37,일  자,일  정,,,,,,,,,,,,,,,,
37,'24.  12.  31.(화)  ~  '25.  1.  3.(금),∙  인터넷  원서접수,,,,,,,,,,,,,,,,
37,'24.  12.  31.(화)  ~  '25.  1.  6.(월),∙  제출서류  접수  (제출서류가  있는  지원자에  한함.  방문접수  불가),,,,,,,,,,,,,,,,
37,2.  7.(금)  이전,∙  최종합격자  발표,,,,,,,,,,,,,,,,
37,2.  10.(월)  ~  2.  12.(수),∙  합격자  등록,,,,,,,,,,,,,,,,
37,"2.  13.(목)  ~  2.  19.(수)
※  19일  18:00까지",∙  미등록  충원,,,,,,,,,,,,,,,,
37,"2.  13.(목)  ~  2.  20.(목)
※  20일  22:00까지",∙  미등록  충원  등록,,,,,,,,,,,,,,,,
37,계열,모집인원,전형방법,수능최저학력기준,,,,,,,,,,,,,,
37,자연/인문/상경,"<가>군  32명
<나>군  10명",수능  100%,없음,,,,,,,,,,,,,,
37,순위,자연계,인문계,상경계,,,,,,,,,,,,,,
37,1,수학,국어,수학,,,,,,,,,,,,,,
37,2,탐구,수학,국어,,,,,,,,,,,,,,
37,3,국어,탐구,탐구,,,,,,,,,,,,,,
37,4,영어,영어,영어,,,,,,,,,,,,,,
37,5,한국사,한국사,한국사,,,,,,,,,,,,,,
38,한양대학교  모집단위,동일계열,교육과정의  기준학과명,,,,,,,,,,,,,,,
38,"특성화고교졸업자 
특별전형  모집인원이 
있는  공과대학  및 
생활과학대학  전  학과",공업,"기계과,  전자기계과,  금속재료과,  전기과,  전자과,  통신과,  컴퓨터응용과, 
토목과, 건축과, 디자인과, 화학공업과, 환경공업과, 세라믹과, 식품공업과, 
섬유과,  인쇄과,  자동차과,  조선과,  항공과,  컴퓨터게임과, 
만화·애니메이션과,  영상제작과",,,,,,,,,,,,,,,
38,,"건설,  기계,  재료,
  화학  공업,  전기·전자","토목과,  건축시공과,  조경과,  기계과,  냉동공조과,  자동차과,  조선과, 
항공과,  금속재료과,  세라믹과,  산업설비과,  화학공업과,  전기과,  전자과",,,,,,,,,,,,,,,
38,,상업  정보,"경영정보과,  회계정보과,  무역정보과,  유통정보과,  정보처리과, 
콘텐츠개발과,  전자상거래과,  상업디자인과,  관광경영과,  금융정보과",,,,,,,,,,,,,,,
38,,"경영·금융,  디자인·문화콘텐츠, 
미용·관광·레저,  정보·통신","경영･사무과,  재무･회계과,  유통과,  금융과,  판매과,  디자인과, 
문화콘텐츠과,  미용과,  관광･레저과,  방송･통신과,  정보컴퓨터과",,,,,,,,,,,,,,,
38,,농생명  산업,"식물자원과,  동물자원과,  산림자원과,  조경과,  농업토목과,  농업기계과, 
식품가공과,  농산물유통정보과,  환경·관광농업과,  생명공학기술과",,,,,,,,,,,,,,,
38,,"식품  가공,  농림·수산  해양","식품가공과,  농업과,  원예과,  산림자원과,  동물자원과,  농업기계과, 
농업토목과,  해양생산과,  수산양식과,  해양레저과",,,,,,,,,,,,,,,
38,,수산·해운,"해양생산과, 수산양식과, 자영수산과, 수산식품과, 해양환경과, 냉동공조과, 
동력기계과, 항해과, 전자통신과, 해양레저산업과, 항만물류과, 해양정보과",,,,,,,,,,,,,,,
38,,"환경·안전,  선박  운항","환경보건과,  산업안전과,  항해과,  기관과",,,,,,,,,,,,,,,
38,"특성화고교졸업자 
특별전형  모집인원이",상업  정보,"경영정보과,  회계정보과,  무역정보과,  유통정보과,  정보처리과, 
콘텐츠개발과,  전자상거래과,  상업디자인과,  관광경영과,  금융정보과",,,,,,,,,,,,,,,
39,한양대학교  모집단위,동일계열,교육과정의  기준학과명,,,,,,,,,,,,,,,
39,"있는  인문계열, 
상경계열  및 
생활과학대학  전  학과, 
간호학과","경영·금융,  디자인·문화콘텐츠, 
미용·관광·레저,  정보·통신","경영･사무과,  재무･회계과,  유통과,  금융과,  판매과,  디자인과, 
문화콘텐츠과,  미용과,  관광･레저과,  방송･통신과,  정보컴퓨터과",,,,,,,,,,,,,,,
39,,가사·실업,"조리과,  의상과,  실내디자인과,  보육과,  관광과,  간호과,  복지서비스과, 
미용과",,,,,,,,,,,,,,,
39,,"보건·복지,  음식  조리, 
섬유·의류,  인쇄·출판·공예","보육과,  사회복지과,  보건간호과,  조리･식음료과,  섬유과,  의류과, 
인쇄･출판과,  공예과",,,,,,,,,,,,,,,
39,,농생명  산업,"식품가공과,  환경관광농업과",,,,,,,,,,,,,,,
39,,"식품  가공,  농림·수산  해양","식품가공과,  농업과,  원예과,  산림자원과,  동물자원과,  농업기계과, 
농업토목과,  해양생산과,  수산양식과,  해양레저과",,,,,,,,,,,,,,,
39,일  자,일  정,,,,,,,,,,,,,,,,
39,'24.  12.  31.(화)  ~  '25.  1.  3.(금),∙  인터넷  원서접수,,,,,,,,,,,,,,,,
39,'24.  12.  31.(화)  ~  '25.  1.  6.(월),∙  제출서류  접수  (제출서류가  있는  지원자에  한함.  방문접수  불가),,,,,,,,,,,,,,,,
39,2.  7.(금)  이전,∙  최종합격자  발표,,,,,,,,,,,,,,,,
39,2.  10.(월)  ~  2.  12.(수),∙  합격자  등록,,,,,,,,,,,,,,,,
39,"2.  13.(목)  ~  2.  19.(수)
※  19일  18:00까지",∙  미등록  충원,,,,,,,,,,,,,,,,
39,"2.  13.(목)  ~  2.  20.(목)
※  20일  22:00까지",∙  미등록  충원  등록,,,,,,,,,,,,,,,,
39,순위,자연계,인문계,상경계,,,,,,,,,,,,,,
39,1,수학,국어,수학,,,,,,,,,,,,,,
39,2,탐구,수학,국어,,,,,,,,,,,,,,
39,3,국어,탐구,탐구,,,,,,,,,,,,,,
39,4,영어,영어,영어,,,,,,,,,,,,,,
39,5,한국사,한국사,한국사,,,,,,,,,,,,,,
40,구분,,모집인원,모집단위,,,,,,,,,,,,,,
40,<가>군,자연,6명,"건축학부,  건축공학부,  건설환경공학과,  도시공학과,  자원환경공학과, 
전기·생체공학부(전기공학),  전기·생체공학부(바이오메디컬공학), 
유기나노공학과,  기계공학부,  원자력공학과,  산업공학과,  물리학과,  화학과, 
식품영양학과",,,,,,,,,,,,,,
40,,인문,2명,"국어국문학과,  중어중문학과,  영어영문학과,  독어독문학과,  사학과,  철학과, 
정치외교학과,  사회학과,  의류학과,  실내건축디자인학과",,,,,,,,,,,,,,
40,,상경,2명,"경제금융학부,  경영학부",,,,,,,,,,,,,,
40,<나>군,자연,1명,"신소재공학부,  화학공학과,  생명공학과,  수학과,  생명과학과",,,,,,,,,,,,,,
40,,인문,1명,"미디어커뮤니케이션학과,  관광학부",,,,,,,,,,,,,,
40,,상경,1명,정보시스템학과(상경),,,,,,,,,,,,,,
40,자격요건,제출서류,비고,,,,,,,,,,,,,,,
40,①,장애인증명서,"시·군·구청,  읍·면·동  주민센터  발급",,,,,,,,,,,,,,,
40,②,국가유공자  확인원(원본),상이등급이  기재되어  있어야  함,,,,,,,,,,,,,,,
41,일  자,일  정,,,,,,,,,,,,,,,,
41,'24.  12.  31.(화)  ~  '25.  1.  3.(금),∙  인터넷  원서접수,,,,,,,,,,,,,,,,
41,'24.  12.  31.(화)  ~  '25.  1.  6.(월),∙  제출서류  접수  (제출서류가  있는  지원자에  한함.  방문접수  불가),,,,,,,,,,,,,,,,
41,2.  7.(금)  이전,∙  최종합격자  발표,,,,,,,,,,,,,,,,
41,2.  10.(월)  ~  2.  12.(수),∙  합격자  등록,,,,,,,,,,,,,,,,
41,"2.  13.(목)  ~  2.  19.(수)
※  19일  18:00까지",∙  미등록  충원,,,,,,,,,,,,,,,,
41,"2.  13.(목)  ~  2.  20.(목)
※  20일  22:00까지",∙  미등록  충원  등록,,,,,,,,,,,,,,,,
41,계열,모집인원,전형방법,수능최저학력기준,,,,,,,,,,,,,,
41,자연/인문/상경,"<가>군  10명
<나>군  3명",수능  100%,없음,,,,,,,,,,,,,,
41,순위,자연계,인문계,상경계,,,,,,,,,,,,,,
41,1,수학,국어,수학,,,,,,,,,,,,,,
41,2,탐구,수학,국어,,,,,,,,,,,,,,
41,3,국어,탐구,탐구,,,,,,,,,,,,,,
41,4,영어,영어,영어,,,,,,,,,,,,,,
41,5,한국사,한국사,한국사,,,,,,,,,,,,,,
42,"계열/대학/학과(부)
자연,  인문,  상경,
연극영화학과(영화),  한양인터칼리지학부","수능  필수  응시영역
국어,  수학,  영어,  사탐  또는  과탐(2과목),  한국사",,,,,,,,,,,,,,,,
42,음악대학,"국어,  영어,  한국사",,,,,,,,,,,,,,,,
42,스포츠산업과학부,"국어,  수학,  영어,  사탐  또는  과탐(1과목),  한국사",,,,,,,,,,,,,,,,
42,"연극영화학과(연출및스탭,  연기)","국어,  영어,  사탐  또는  과탐(1과목),  한국사",,,,,,,,,,,,,,,,
43,전형,영역별  반영비율  및  배점,,,,,총점,,,,,,,,,,,
43,,"국어 
25%","수학 
40%","영어 
10%",탐구  25%,,,,,,,,,,,,,
43,,,,,"사탐/과탐
(2과목)","직탐
(2과목)",,,,,,,,,,,,
43,"<가/나>군  일반전형,
<가/나>군  농어촌학생,
<가/나>군  기회균형선발,
<가/나>군  특수교육대상자",250,400,100,250,-,"1,000",,,,,,,,,,,
43,<가/나>군  특성화고교졸업자,250,400,100,250,,"1,000",,,,,,,,,,,
43,전형,영역별  반영비율  및  배점,,,,,총점,,,,,,,,,,,
43,,"국어 
35%","수학 
30%","영어 
10%",탐구  25%,,,,,,,,,,,,,
43,,,,,"사탐/과탐
(2과목)","직탐
(2과목)",,,,,,,,,,,,
43,"<가/나>군  일반전형,
<가/나>군  농어촌학생,
<가/나>군  기회균형선발,
<가/나>군  특수교육대상자",350,300,100,250,-,"1,000",,,,,,,,,,,
43,<가/나>군  특성화고교졸업자,350,300,100,250,,"1,000",,,,,,,,,,,
43,전형,영역별  반영비율  및  배점,,,,,총점,,,,,,,,,,,
43,,"국어 
35%","수학 
35%","영어 
10%",탐구  20%,,,,,,,,,,,,,
43,,,,,"사탐/과탐
(2과목)","직탐
(2과목)",,,,,,,,,,,,
43,"<가/나/다>군  일반전형,
<가/나>군  농어촌학생,
<가/나>군  기회균형선발,
<가/나>군  특수교육대상자",350,350,100,200,-,"1,000",,,,,,,,,,,
43,<가/나>군  특성화고교졸업자,350,350,100,200,,"1,000",,,,,,,,,,,
44,전형  /  모집단위,,영역별  반영비율  및  배점,,총점,,,,,,,,,,,,,
44,,,국어  80%,영어  20%,,,,,,,,,,,,,,
44,<가>군  일반전형,성악과  [2단계],160,40,200,,,,,,,,,,,,,
44,,관현악과,160,40,200,,,,,,,,,,,,,
44,,작곡과,240,60,300,,,,,,,,,,,,,
44,<나>군  일반전형,피아노과  [2단계],240,60,300,,,,,,,,,,,,,
44,전형  /  모집단위,영역별  반영비율  및  배점,,,,총점,,,,,,,,,,,,
44,,"국어 
35%","수학 
30%","영어 
10%",탐구  25%,,,,,,,,,,,,,
44,,,,,"사탐/과탐
(2과목)",,,,,,,,,,,,,
44,"<가>군  일반전형
연극영화학과(영화)",350,300,100,250,"1,000",,,,,,,,,,,,
44,전형  /  모집단위,영역별  반영비율  및  배점,,,총점,,,,,,,,,,,,,
44,,국어  50%,영어  30%,탐구  20%,,,,,,,,,,,,,,
44,,,,"사탐/과탐
(1과목)",,,,,,,,,,,,,,
44,"연극영화학과
<가>군  일반전형
(연출및스탭,  연기)",225,135,90,450,,,,,,,,,,,,,
44,전형  /  모집단위,,영역별  반영비율  및  배점,,,,총점,,,,,,,,,,,
44,,,"국어 
40%","수학 
30%","영어 
10%",탐구  20%,,,,,,,,,,,,
44,,,,,,"사탐/과탐
(1과목)",,,,,,,,,,,,
44,<가>군  일반전형,"스포츠산업과학부
(스포츠매니지먼트)",400,300,100,200,"1,000",,,,,,,,,,,
44,<나>군  일반전형,"스포츠산업과학부
(스포츠사이언스)",280,210,70,140,700,,,,,,,,,,,
45,국어  25%,수학  40%,영어  10%,탐구  25%,,,,,,,,,,,,,,
45,,,,사탐/과탐(2과목),직탐(2과목),,,,,,,,,,,,,
45,"본인표준점수
×250
139","본인표준점수
×400
140",등급별  점수,"H
1
  + H2
×250
70×2","Y1  + Y2
×250
70×2",,,,,,,,,,,,,
45,국어  35%,수학  30%,영어  10%,탐구  25%,,,,,,,,,,,,,,
45,,,,사탐/과탐(2과목),직탐(2과목),,,,,,,,,,,,,
45,"본인표준점수
×350
139","본인표준점수
×300
140",등급별  점수,"H
1
  + H2
×250
70×2","Y1  + Y2
×250
70×2",,,,,,,,,,,,,
45,국어  35%,수학  35%,영어  10%,탐구  20%,,,,,,,,,,,,,,
45,,,,사탐/과탐(2과목),직탐(2과목),,,,,,,,,,,,,
45,"본인표준점수
×350
139","본인표준점수
×350
140",등급별  점수,"H
1
  + H2
×200
70×2","Y1  + Y2
×200
70×2",,,,,,,,,,,,,
46,국어  35%,수학  30%,영어  10%,탐구  25%,,,,,,,,,,,,,,
46,,,,사탐/과탐(2과목),,,,,,,,,,,,,,
46,"본인표준점수
×350
139","본인표준점수
×300
140",등급별  점수,"H
1
  + H2
×250
70×2",,,,,,,,,,,,,,
46,국어  50%,영어  30%,탐구  20%,,,,,,,,,,,,,,,
46,,,사탐/과탐(1과목),,,,,,,,,,,,,,,
46,"본인표준점수
×500
139",등급별  점수,"H1 
×200
70",,,,,,,,,,,,,,,
46,국어  40%,수학  30%,영어  10%,탐구  20%,,,,,,,,,,,,,,
46,,,,사탐/과탐(1과목),,,,,,,,,,,,,,
46,"본인표준점수
×400
139","본인표준점수
×300
140",등급별  점수,"H
1
×200
70",,,,,,,,,,,,,,
47,"백분위
100
99
98
97
96","변환표준점수
70.00
69.39
68.73
68.24
67.79","백분위
65
64
63
62
61","변환표준점수
59.93
59.69
59.44
59.18
58.91","백분위
30
29
28
27
26","변환표준점수
51.91
51.71
51.51
51.33
51.13",,,,,,,,,,,,
47,"95
94
93
92
91","67.37
67.01
66.71
66.36
66.12","60
59
58
57
56","58.67
58.44
58.22
57.97
57.74","25
24
23
22
21","50.94
50.75
50.55
50.38
50.20",,,,,,,,,,,,
47,"90
89
88
87
86","65.88
65.62
65.40
65.16
64.93","55
54
53
52
51","57.48
57.20
56.94
56.72
56.46","20
19
18
17
16","50.03
49.86
49.69
49.51
49.32",,,,,,,,,,,,
