3,"전형
구분",,"교과우수
농어촌
23,"중‧고등학교 
전  교육과정  이수자",,"해당자
필수","· 중학교  학교생활기록부  사본(원본대조필)  1부
  · 가족관계증명서(지원자  기준)  1부 
  · 지원자  및  부와  모의  주민등록표초본  각  1부
※  중‧고등학교  전  재학기간  동안  과거의  주소변동사항과 
      발생일/신고일이  반드시  포함되도록  발급받아야  함
  · 지원자격  특이자는  아래  서류  중  하나를  추가제출  해야  함
※  부모가  사망한  경우
      : 기본증명서(상세) 또는 제적등본(사망한 부 또는 모 기준)   
    1부
※  부모가  이혼한  경우
      :  기본증명서(상세)(지원자  기준),  부모의  혼인관계   
        증명서(상세)(함께  거주  중인  부  또는  모  기준) 
        각  1부
        재혼한  경우  계부  또는  계모의  주민등록표초본을  추가 
        제출",,"제출기한 내 
 등기우편 제출",,,,,,,,,,
23,"초‧중‧고등학교  전 
교육과정  이수자",,"해당자
필수","· 초등학교,  중학교  학교생활기록부  사본(원본대조필)  각  1부
  · 지원자의  주민등록표초본  1부
※  초‧중‧고등학교  전  재학기간  동안  과거의  주소변동사항과 
      발생일/신고일이  반드시  포함되도록  발급받아야  함",,"제출기한 내 
 등기우편 제출",,,,,,,,,,
25,·  기초생활수급자,"「국민기초생활 보장법」 제2조제1호(수급권자), 제2호(수급자)에 따른 대상자",,,,,,,,,,,,,,
25,·  차상위계층,"「국민기초생활  보장법」  제2조제10호에  따른  차상위계층  중  차상위복지급여(차상위 
건강보험 본인부담 경감, 차상위 장애수당, 차상위 장애인연금부가급여, 차상위 자활근로자) 
수급 가구의 학생 및 차상위계층 확인서 발급 가구의 학생",,,,,,,,,,,,,,
25,·  한부모가족,「한부모가족지원법」 제5조 또는 제5조의2에 따른 지원 대상 가구의 학생,,,,,,,,,,,,,,
26,"대학
(학부)",계열,모집단위,모집인원,,,,,,,,,,,,
26,경영대학,인문,경영대학,3,,,,,,,,,,,,
26,문과대학,인문,국어국문학과,1,,,,,,,,,,,,
26,,,철학과,1,,,,,,,,,,,,
26,,,사학과,1,,,,,,,,,,,,
26,,,사회학과,1,,,,,,,,,,,,
26,,,영어영문학과,2,,,,,,,,,,,,
26,,,독어독문학과,1,,,,,,,,,,,,
26,,,불어불문학과,1,,,,,,,,,,,,
26,,,중어중문학과,1,,,,,,,,,,,,
26,,,노어노문학과,1,,,,,,,,,,,,
26,,,일어일문학과,1,,,,,,,,,,,,
26,,,서어서문학과,1,,,,,,,,,,,,
26,,,언어학과,1,,,,,,,,,,,,
26,생명과학대학,자연,생명과학부,1,,,,,,,,,,,,
26,,,생명공학부,2,,,,,,,,,,,,
26,,,식품공학과,1,,,,,,,,,,,,
26,,,환경생태공학부,1,,,,,,,,,,,,
26,,인문,식품자원경제학과,1,,,,,,,,,,,,
26,정경대학,인문,정치외교학과,1,,,,,,,,,,,,
26,,,경제학과,2,,,,,,,,,,,,
26,,,통계학과,1,,,,,,,,,,,,
26,,,행정학과,1,,,,,,,,,,,,
26,이과대학,자연,수학과,1,,,,,,,,,,,,
26,,,물리학과,1,,,,,,,,,,,,
26,,,화학과,1,,,,,,,,,,,,
26,,,지구환경과학과,1,,,,,,,,,,,,
26,공과대학,자연,화공생명공학과,1,,,,,,,,,,,,
26,,,신소재공학부,2,,,,,,,,,,,,
26,"대학
(학부)",계열,모집단위,모집인원,,,,,,,,,,,,
26,공과대학,자연,건축사회환경공학부,1,,,,,,,,,,,,
26,,,건축학과,1,,,,,,,,,,,,
26,,,기계공학부,2,,,,,,,,,,,,
26,,,산업경영공학부,1,,,,,,,,,,,,
26,,,전기전자공학부,3,,,,,,,,,,,,
26,,,융합에너지공학과,1,,,,,,,,,,,,
26,의과대학,자연,의과대학,2,,,,,,,,,,,,
26,사범대학,인문,교육학과,1,,,,,,,,,,,,
26,,,국어교육과,1,,,,,,,,,,,,
26,,,영어교육과,1,,,,,,,,,,,,
26,,,지리교육과,1,,,,,,,,,,,,
26,,,역사교육과,1,,,,,,,,,,,,
26,,자연,가정교육과,1,,,,,,,,,,,,
26,,,수학교육과,1,,,,,,,,,,,,
26,,체능,체육교육과,1,,,,,,,,,,,,
26,간호대학,자연,간호대학,1,,,,,,,,,,,,
26,정보대학,자연,컴퓨터학과,2,,,,,,,,,,,,
26,,,데이터과학과,1,,,,,,,,,,,,
26,,,인공지능학과,1,,,,,,,,,,,,
26,디자인조형학부,예능,디자인조형학부,1,,,,,,,,,,,,
26,국제대학,인문,국제학부,1,,,,,,,,,,,,
26,미디어대학,인문,미디어학부,1,,,,,,,,,,,,
26,보건과학대학,자연,바이오의공학부,1,,,,,,,,,,,,
26,,,바이오시스템의과학부,1,,,,,,,,,,,,
26,,,보건환경융합과학부,2,,,,,,,,,,,,
26,,인문,보건정책관리학부,1,,,,,,,,,,,,
26,자유전공학부,인문,자유전공학부,1,,,,,,,,,,,,
26,스마트보안학부,자연,스마트보안학부,1,,,,,,,,,,,,
26,심리학부,인문,심리학부,1,,,,,,,,,,,,
27,지원자 구분,제출서류,,"제출
구분",상세,제출방법,,,,,,,,,,
27,"국내고등학교
졸업(예정)자","학교생활기록부
(대입전형용)",,필수,"· 나이스(NEIS)를 통한 제공 가능자
  -  대상자  여부는  소속고교  관할  시·도교육청으
로 문의","원서접수 시 
 온라인 제공 동의 필수
 (업로드 제출 불필요)",,,,,,,,,,
27,,,,,"· 나이스(NEIS)를 통한 제공이 불가능한 자
  -  학교생활기록부(대입전형용)  사본  1부(PDF파
일)","원서접수 시
 제출기한 내에 업로드",,,,,,,,,,
27,"국외고등학교
졸업(예정)자","국외고등학교
졸업(예정)증명
서",,필수,"·  재학한  학교에서  공식적으로  발행한  증명서만 
인정함
※  아포스티유  및  영사  확인은  ‘10쪽’  참조","원서접수 시
 제출기한 내에 업로드",,,,,,,,,,
27,검정고시,합격증명서,,필수,"· 온라인 제공 가능자
  - www.neis.go.kr 에서 신청 한 자","원서접수 시 
 온라인 제공 동의 필수
 (업로드 제출 불필요)",,,,,,,,,,
27,,,,,"· 온라인 제공 불가능자
  - 검정고시 합격증명서 1부(PDF파일)","원서접수 시 
 제출기한 내에 업로드",,,,,,,,,,
27,지원 자격,,제출구분,,제출서류,,제출방법,,,,,,,,,
27,"기초생활
수급자",,"해당자
필수",,· 수급자증명서(지원자 기준) 1부,,"제출기한 내 
 등기우편 제출",,,,,,,,,
27,차상위계층,,"해당자
필수",,"※아래  5가지  확인서  중  1가지  제출
 · ｢자활근로자 확인서｣, ｢장애수당 대상자 확인서｣, ｢장애인   
  연금 대상자 확인서｣, ｢차상위계층(구 우선돌봄 차상위) 확   
  인서｣ 중 해당 확인서 (시‧군‧구청장 또는 읍‧면‧동주민센터   
  장  발급)
  · ｢차상위 본인부담경감 대상자 증명서｣  (국민건강보험공단   
    이사장  발행)
  ※ 지원자 본인 기준으로 발급받을 수 없는 경우 추가  제출  
    서류
  - 주민등록표등본 1부
  - 가족관계증명서 1부",,"제출기한 내 
 등기우편 제출",,,,,,,,,
27,한부모가족,,"해당자
필수",,"· 한부모가족증명서 1부
  ※ 지원자 본인 기준으로 발급받을 수 없는 경우 추가 제출  
    서류
  - 주민등록표등본 1부
  - 가족관계증명서 1부",,"제출기한 내 
 등기우편 제출",,,,,,,,,
29,"대학
(학부)",계열,모집단위,,,,,,,,,,,,,
29,경영대학,인문,경영대학,,,,,,,,,,,,,
29,문과대학,인문,국어국문학과,,,,,,,,,,,,,
29,,,철학과,,,,,,,,,,,,,
29,,,한국사학과,,,,,,,,,,,,,
29,,,사학과,,,,,,,,,,,,,
29,,,사회학과,,,,,,,,,,,,,
29,,,한문학과,,,,,,,,,,,,,
29,,,영어영문학과,,,,,,,,,,,,,
29,,,독어독문학과,,,,,,,,,,,,,
29,,,불어불문학과,,,,,,,,,,,,,
29,,,중어중문학과,,,,,,,,,,,,,
29,,,노어노문학과,,,,,,,,,,,,,
29,,,일어일문학과,,,,,,,,,,,,,
29,,,서어서문학과,,,,,,,,,,,,,
29,,,언어학과,,,,,,,,,,,,,
29,"생명과학
대학",자연,생명과학부,,,,,,,,,,,,,
29,,,생명공학부,,,,,,,,,,,,,
29,,,식품공학과,,,,,,,,,,,,,
29,,,환경생태공학부,,,,,,,,,,,,,
29,,인문,식품자원경제학과,,,,,,,,,,,,,
29,정경대학,인문,정치외교학과,,,,,,,,,,,,,
29,,,경제학과,,,,,,,,,,,,,
29,,,통계학과,,,,,,,,,,,,,
29,,,행정학과,,,,,,,,,,,,,
29,이과대학,자연,수학과,,,,,,,,,,,,,
29,,,물리학과,,,,,,,,,,,,,
29,,,화학과,,,,,,,,,,,,,
29,"대학
(학부)",계열,모집단위,,,,,,,,,,,,,
29,이과대학,자연,지구환경과학과,,,,,,,,,,,,,
29,공과대학,자연,화공생명공학과,,,,,,,,,,,,,
29,,,신소재공학부,,,,,,,,,,,,,
29,,,건축사회환경공학부,,,,,,,,,,,,,
29,,,건축학과,,,,,,,,,,,,,
29,,,기계공학부,,,,,,,,,,,,,
29,,,산업경영공학부,,,,,,,,,,,,,
29,,,전기전자공학부,,,,,,,,,,,,,
29,,,융합에너지공학과,,,,,,,,,,,,,
29,사범대학,인문,교육학과,,,,,,,,,,,,,
29,,,국어교육과,,,,,,,,,,,,,
29,,,영어교육과,,,,,,,,,,,,,
29,,,지리교육과,,,,,,,,,,,,,
29,,,역사교육과,,,,,,,,,,,,,
29,,자연,가정교육과,,,,,,,,,,,,,
29,,,수학교육과,,,,,,,,,,,,,
29,정보대학,자연,컴퓨터학과,,,,,,,,,,,,,
29,,,데이터과학과,,,,,,,,,,,,,
29,,,인공지능학과,,,,,,,,,,,,,
29,국제대학,인문,국제학부,,,,,,,,,,,,,
29,미디어대학,인문,미디어학부,,,,,,,,,,,,,
29,보건과학대학,자연,바이오의공학부,,,,,,,,,,,,,
29,,,바이오시스템의과학부,,,,,,,,,,,,,
29,,,보건환경융합과학부,,,,,,,,,,,,,
29,,인문,보건정책관리학부,,,,,,,,,,,,,
29,자유전공학부,인문,자유전공학부,,,,,,,,,,,,,
29,스마트보안학부,자연,스마트보안학부,,,,,,,,,,,,,
29,심리학부,인문,심리학부,,,,,,,,,,,,,
30,지원자 구분,제출서류,,"제출
구분",상세,제출방법,,,,,,,,,,
30,"국내고등학교
졸업(예정)자","학교생활기록부
(대입전형용)",,필수,"· 나이스(NEIS)를 통한 제공 가능자
  -  대상자  여부는  소속고교  관할  시·도교육청으
로 문의","원서접수 시 
 온라인 제공 동의 필수
 (업로드 제출 불필요)",,,,,,,,,,
30,,,,,"· 나이스(NEIS)를 통한 제공이 불가능한 자
  -  학교생활기록부(대입전형용)  사본  1부(PDF파
일)","원서접수 시
 제출기한 내에 업로드",,,,,,,,,,
30,"국외고등학교
졸업(예정)자","국외고등학교
졸업(예정)증명
서",,필수,"·  재학한  학교에서  공식적으로  발행한  증명서만 
인정함
※  아포스티유  및  영사  확인은  ‘10쪽’  참조","원서접수 시
 제출기한 내에 업로드",,,,,,,,,,
30,검정고시,합격증명서,,필수,"· 온라인 제공 가능자
  - www.neis.go.kr 에서 신청 한 자","원서접수 시 
 온라인 제공 동의 필수
 (업로드 제출 불필요)",,,,,,,,,,
30,,,,,"· 온라인 제공 불가능자
  - 검정고시 합격증명서 1부(PDF파일)","원서접수 시 
 제출기한 내에 업로드",,,,,,,,,,
30,지원 자격,,제출구분,,제출서류,,제출방법,,,,,,,,,
30,장애인 등록자,,"해당자
필수",,· 장애인증명서 1부,,"제출기한 내 
 등기우편 제출",,,,,,,,,
30,상이등급자,,"해당자
필수",,· 국가유공자 확인서 1부,,"제출기한 내 
 등기우편 제출",,,,,,,,,
31,1),지원 모집단위에 해당하는 특성화고교 동일계열 기준학과의 교과과정을 이수한 자,,,,,,,,,,,,,,
31,2),"지원 모집단위에 해당하는 특성화고교 동일계열 기준학과를 이수하지 않았으나, 특성화고등학교에서 지원 모집
단위와 관련된 전문교과를 30단위 이상 이수한 자",,,,,,,,,,,,,,
31,대학,계열,지원 모집단위,지원 가능 특성화고교 동일계열 기준학과,"모집단위 관련
전문교과",,,,,,,,,,,
31,경영대학,인문 경영대학,,"경영·사무과,  관광･레저과,  금융과,  디자인과,  문화
콘텐츠과,  방송·통신과,  유통과,  재무·회계과,  정보
컴퓨터과,  판매과","경영·금융
디자인‧문화 
콘텐츠
정보·통신",,,,,,,,,,,
31,생명과학대학,인문  식품자원경제학과,,,,,,,,,,,,,,
31,문과대학,인문,국어국문학과,,,,,,,,,,,,,
31,,,철학과,,,,,,,,,,,,,
31,,,한국사학과,,,,,,,,,,,,,
31,,,사학과,,,,,,,,,,,,,
31,,,한문학과,,,,,,,,,,,,,
31,,,영어영문학과,,,,,,,,,,,,,
31,,,독어독문학과,,,,,,,,,,,,,
31,,,불어불문학과,,,,,,,,,,,,,
31,,,중어중문학과,,,,,,,,,,,,,
31,,,노어노문학과,,,,,,,,,,,,,
31,,,일어일문학과,,,,,,,,,,,,,
31,,,서어서문학과,,,,,,,,,,,,,
31,,,언어학과,,,,,,,,,,,,,
31,,,사회학과,"경영·사무과,  관광･레저과,  금융과,  디자인과,  문화
콘텐츠과,  방송·통신과,  사회복지과,  유통과,  재무·
회계과,  정보컴퓨터과,  판매과",,,,,,,,,,,,
31,심리학부,인문 심리학부,,,,,,,,,,,,,,
31,국제대학,인문 국제학부,,,,,,,,,,,,,,
31,정경대학,인문,정치외교학과,,,,,,,,,,,,,
31,,,행정학과,,,,,,,,,,,,,
32,대학,계열,지원 모집단위,지원 가능 특성화고교 동일계열 기준학과,"모집단위 관련
전문교과",,,,,,,,,,,
32,,,경제학과,"경영·사무과,  관광･레저과,  금융과,  디자인과,  문화
콘텐츠과,  방송·통신과,  유통과,  재무·회계과,  정보
컴퓨터과,  판매과",,,,,,,,,,,,
32,,,통계학과,"경영·사무과,  금융과,  디자인과,  문화콘텐츠과,  방
송·통신과,  유통과,  재무·회계과,  정보컴퓨터과,  판
매과",,,,,,,,,,,,
32,미디어대학,인문 미디어학부,,,,,,,,,,,,,,
32,자유전공학부,인문 자유전공학부,,"경영·사무과,  관광･레저과,  금융과,  디자인과,  문화
콘텐츠과,  방송·통신과,  사회복지과,  유통과,  재무·
회계과,  정보컴퓨터과,  판매과",,,,,,,,,,,,
32,"보건과학
대학",인문 보건정책관리학부,,"경영·사무과,  금융과,  디자인과,  문화콘텐츠과,  방
송·통신과,  보건간호과,  보육과,  사회복지과,  유통
과,  재무·회계과,  정보컴퓨터과,  판매과","경영·금융
디자인‧문화 
콘텐츠
보건·복지
정보·통신",,,,,,,,,,,
32,생명과학대학,자연,생명과학부,"농업과,  농업기계과,  농업토목과,  동물자원과,  산림
자원과,  산업안전과,  수산양식과,  식품가공과,  원예
과,  조경과,  조리·식음료과,  해양레저과,  해양생산
과,  환경보건과","농림·수산･해양
식품가공
음식·조리
환경·안전",,,,,,,,,,,
32,,,생명공학부,,,,,,,,,,,,,
32,,,식품공학과,,,,,,,,,,,,,
32,,,환경생태공학부,,,,,,,,,,,,,
32,공과대학,자연,화공생명공학과,"건축시공과,  공예과,  금속재료과,  기계과,  기관과, 
냉동공조과,  농업기계과,  농업토목과,  방송·통신과, 
산업설비과,  산업안전과,  섬유과,  세라믹과,  수산양
식과,  인쇄·출판과,  자동차과,  전기과,  전자과,  정보
컴퓨터과,  조경과,  조선과,  토목과,  항공과,  항해과, 
해양레저과,  해양생산과,  화학공업과,  환경보건과","건설
기계
선박  운항
섬유･의류
인쇄·출판·공예
재료
전기·전자
정보·통신
화학공업
환경·안전",,,,,,,,,,,
32,,,신소재공학부,,,,,,,,,,,,,
32,,,건축사회환경공학부,,,,,,,,,,,,,
32,,,건축학과,,,,,,,,,,,,,
32,,,기계공학부,,,,,,,,,,,,,
32,,,전기전자공학부,,,,,,,,,,,,,
32,,,융합에너지공학과,,,,,,,,,,,,,
32,,,산업경영공학부,"건축시공과,  경영･사무과,  공예과,  기계과,  기관과, 
금속재료과,  금융과,  냉동공조과,  농업기계과,  농업
토목과,  디자인과,  문화콘텐츠과,  방송･통신과,  산
업설비과,  산업안전과,  섬유과,  세라믹과,  수산양식
과,  유통과,  인쇄･출판과,  자동차과,  재무･회계과, 
전기과,  전자과,  정보컴퓨터과,  조경과,  조선과,  토
목과,  판매과,  항공과,  항해과,  해양레저과,  해양생
산과,  화학공업과,  환경보건과","건설
경영·금융
기계
디자인‧문화 
콘텐츠
선박  운항
섬유･의류
인쇄·출판·공예
재료
전기･전자
정보･통신
화학공업
환경·안전",,,,,,,,,,,
33,대학,계열,지원 모집단위,지원 가능 특성화고교 동일계열 기준학과,"모집단위 관련
전문교과",,,,,,,,,,,
33,이과대학,자연,수학과,"건축시공과,  공예과,  금속재료과,  기계과,  기관과, 
냉동공조과,  농업과,  농업기계과,  농업토목과,  동물
자원과,  디자인과,  문화콘텐츠과,  방송･통신과,  산
림자원과,  산업설비과,  산업안전과,  섬유과,  세라믹
과,  수산양식과,  원예과,  인쇄･출판과,  자동차과, 
전기과,  전자과,  정보컴퓨터과,  조경과,  조선과,  토
목과,  항공과,  항해과,  해양레저과,  해양생산과,  화
학공업과,  환경보건과","건설
기계
농림·수산･해양
디자인‧문화 
콘텐츠
선박  운항
섬유･의류
인쇄·출판·공예
재료
전기･전자
정보･통신
화학공업 
환경·안전",,,,,,,,,,,
33,,,물리학과,,,,,,,,,,,,,
33,,,화학과,,,,,,,,,,,,,
33,,,지구환경과학과,,,,,,,,,,,,,
33,보건과학대학,자연,바이오의공학부,"건축시공과,  공예과,  금속재료과,  기계과,  기관과, 
냉동공조과,  농업과,  농업기계과,  농업토목과,  동물
자원과,  방송･통신과,  보건간호과,  산림자원과,  산
업설비과,  산업안전과,  섬유과,  세라믹과,  수산양식
과,  식품가공과,  원예과,  인쇄･출판과,  자동차과, 
전기과,  전자과,  정보컴퓨터과,  조경과,  조리·식음
료과,  조선과,  토목과,  항공과,  항해과,  해양레저과, 
해양생산과,  화학공업과,  환경보건과","건설
기계 
농림·수산･해양
섬유･의류
식품  가공
인쇄·출판·공예
재료
전기･전자
정보･통신
화학  공업 
환경·안전",,,,,,,,,,,
33,,,바이오시스템의과학부,,,,,,,,,,,,,
33,,,보건환경융합과학부,,,,,,,,,,,,,
33,간호대학,자연 간호대학,,"보건간호과,  보육과,  사회복지과",보건·복지,,,,,,,,,,,
33,정보대학,자연,컴퓨터학과,"디자인과,  문화콘텐츠과,  방송·통신과,  전기과, 
전자과,  정보컴퓨터과","디자인‧문화 
콘텐츠
전기·전자
정보·통신",,,,,,,,,,,
33,,,데이터과학과,,,,,,,,,,,,,
33,,,인공지능학과,,,,,,,,,,,,,
33,"스마트
보안학부",자연 스마트보안학부,,,,,,,,,,,,,,
34,"대학
(학부)",계열,모집단위,,,,,,,,,,,,,
34,경영대학,인문,경영대학,,,,,,,,,,,,,
34,문과대학,인문,국어국문학과,,,,,,,,,,,,,
34,,,철학과,,,,,,,,,,,,,
34,,,한국사학과,,,,,,,,,,,,,
34,,,사학과,,,,,,,,,,,,,
34,,,사회학과,,,,,,,,,,,,,
34,,,한문학과,,,,,,,,,,,,,
34,,,영어영문학과,,,,,,,,,,,,,
34,,,독어독문학과,,,,,,,,,,,,,
34,,,불어불문학과,,,,,,,,,,,,,
34,,,중어중문학과,,,,,,,,,,,,,
34,,,노어노문학과,,,,,,,,,,,,,
34,,,일어일문학과,,,,,,,,,,,,,
34,,,서어서문학과,,,,,,,,,,,,,
34,,,언어학과,,,,,,,,,,,,,
34,생명과학대학,자연,생명과학부,,,,,,,,,,,,,
34,,,생명공학부,,,,,,,,,,,,,
34,,,식품공학과,,,,,,,,,,,,,
34,,,환경생태공학부,,,,,,,,,,,,,
34,,인문,식품자원경제학과,,,,,,,,,,,,,
34,정경대학,인문,정치외교학과,,,,,,,,,,,,,
34,,,경제학과,,,,,,,,,,,,,
34,,,통계학과,,,,,,,,,,,,,
34,,,행정학과,,,,,,,,,,,,,
34,"대학
(학부)",계열,모집단위,,,,,,,,,,,,,
34,이과대학,자연,수학과,,,,,,,,,,,,,
34,,,물리학과,,,,,,,,,,,,,
34,,,화학과,,,,,,,,,,,,,
34,,,지구환경과학과,,,,,,,,,,,,,
34,공과대학,자연,화공생명공학과,,,,,,,,,,,,,
34,,,신소재공학부,,,,,,,,,,,,,
34,,,건축사회환경공학부,,,,,,,,,,,,,
34,,,건축학과,,,,,,,,,,,,,
34,,,기계공학부,,,,,,,,,,,,,
34,,,산업경영공학부,,,,,,,,,,,,,
34,,,전기전자공학부,,,,,,,,,,,,,
34,,,융합에너지공학과,,,,,,,,,,,,,
34,간호대학,자연,간호대학,,,,,,,,,,,,,
34,정보대학,자연,컴퓨터학과,,,,,,,,,,,,,
34,,,데이터과학과,,,,,,,,,,,,,
34,,,인공지능학과,,,,,,,,,,,,,
34,국제대학,인문,국제학부,,,,,,,,,,,,,
34,미디어대학,인문,미디어학부,,,,,,,,,,,,,
34,보건과학대학,자연,바이오의공학부,,,,,,,,,,,,,
34,,,바이오시스템의과학부,,,,,,,,,,,,,
34,,,보건환경융합과학부,,,,,,,,,,,,,
34,,인문,보건정책관리학부,,,,,,,,,,,,,
34,자유전공학부,인문,자유전공학부,,,,,,,,,,,,,
34,스마트보안학부,자연,스마트보안학부,,,,,,,,,,,,,
34,심리학부,인문,심리학부,,,,,,,,,,,,,
34,제출서류,제출구분,상세,제출방법,,,,,,,,,,,,
34,"학교생활기록부
(대입전형용)",필수,"· 나이스(NEIS)를 통한 제공 가능자
  - 대상자 여부는 소속고교 관할 시·도교육청으로 문의","원서접수 시 
 온라인 제공 동의 필수
 (업로드 제출 불필요)",,,,,,,,,,,,
34,,,"· 나이스(NEIS)를 통한 제공이 불가능한 자
  - 학교생활기록부(대입전형용) 사본 1부(PDF파일)","원서접수 시
 제출기한 내에 업로드",,,,,,,,,,,,
36,모집단위,수능 지정응시영역,,,,,,,,,,,,,,
36,,국어,수학,탐구,영어,한국사,,,,,,,,,,
36,"자연계
(가정교육과,  간호대학  제외)","화법과  작문,
언어와  매체","확률과  통계,
미적분,  기하",과학탐구,영어,한국사,,,,,,,,,,
36,"인문계,  가정교육과,  간호대학, 
체육교육과,  학부대학(‘다’군)",,,"과학탐구,
사회탐구",,,,,,,,,,,,
36,디자인조형학부,,-,,,,,,,,,,,,,
36,모집단위,국어,수학,탐구,,,,,,,,,,,,
36,,,,사회,과학,,,,,,,,,,,
36,"자연계
  (가정교육과,  간호대학  제외)",표준 점수,표준  점수,-,변환  점수,,,,,,,,,,,
36,"인문계, 
  가정교육과,  간호대학, 
  체육교육과,  학부대학(‘다’군)",,,변환  점수,,,,,,,,,,,,
36,디자인조형학부,,-,,,,,,,,,,,,,
37,"등급
모집단위",1,2,3,4,5,6,7,8,9,,,,,,
37,전체  모집단위,0,3,6,9,12,15,18,21,24,,,,,,
37,"등급
모집단위",1,2,3,4,5,6,7,8,9,,,,,,
37,전체  모집단위,10,10,10,10,9.8,9.6,9.4,9.2,8.0,,,,,,
37,구분,1호,2호,3호,4호,5호,6호,7호,8호,9호,,,,,,
37,,서면사과,"접촉/협박/
보복  금지",학교봉사,사회봉사,심리치료,출석정지,학급교체,전학,퇴학,,,,,,
37,감점,1,,,3,,7,,20,,,,,,,
38,모집단위,구분,전형요소별 반영비율,,,,합계주4),,,,,,,,,
38,,,수능,실기주1),"적성⸱인성 
면접주2)",기타주3),,,,,,,,,,
38,"인문계,  자연계,  학부대학(‘다’군)
(의과대학,  사이버국방학과  제외)",일괄합산,"100%
(1,000점)",-,-,-,"100%
(1,000점)",,,,,,,,,
38,의과대학,,"100%
(1,000점)",-,◯,-,,,,,,,,,,
38,사이버국방학과,,"80%
(800점)",-,-,"20%
(200점)",,,,,,,,,,
38,"체육교육과,  디자인조형학부",,"70%
(700점)","30%
(300점)",-,-,,,,,,,,,,
38,모집단위,국어,수학,탐구,,합계,영어,한국사,,,,,,,,
38,,,,사회,과학,,,,,,,,,,,
38,"자연계
(가정교육과,  간호대학  제외)",200,240,-,200,640점,"등급별
감점 
적용","등급별 
가점 
적용",,,,,,,,
38,"인문계, 
가정교육과,  간호대학, 
체육교육과",,200,160,,560점,,,,,,,,,,
38,디자인조형학부,,-,160,,360점,,,,,,,,,,
38,학부대학(‘다’군),,240,160,,600점,,,,,,,,,,
39,모집단위,구분,전형요소별  반영비율,,,합계주2),,,,,,,,,,
39,,,수능,학생부(교과),"적성⸱인성 
면접주1)",,,,,,,,,,,
39,"인문계, 
자연계(의과대학  제외), 
학부대학(‘다’군)",일괄합산,"80%
(800점)","20%
(200점)",-,"100%
(1000점)",,,,,,,,,,
39,의과대학,,,,◯,,,,,,,,,,,
39,모집단위,국어,수학,탐구,,합계,영어,한국사,,,,,,,,
39,,,,사회,과학,,,,,,,,,,,
39,"자연계
(가정교육과,  간호대학  제외)",200,240,-,200,640점,"등급별
감점 
적용","등급별 
가점 
적용",,,,,,,,
39,"인문계, 
가정교육과,  간호대학",200,200,160,,560점,,,,,,,,,,
39,학부대학(‘다’군),200,240,160,,600점,,,,,,,,,,
39,반영  교과,반영  과목,학년별  반영비율,,,,,,,,,,,,,
39,전  교과,"‘원점수,  평균,  표준편차,  석차등급’이  기재된  모든  과목과
‘원점수,  평균,  성취도,  성취도별  분포비율‘이  기재된  모든  과목",학년별  반영비율  없음,,,,,,,,,,,,,
40,"① 교과평균등급 산출 방법 
 (과목별  석차등급  또는  변환석차등급주1)  ×  이수단위)
교과평균등급  ＝ 
   
 이수단위
  주1) ‘성취도와 성취도별 분포비율‘이 모두 기재된 과목의 변환석차등급 산출 방법 
               
      ★성취도 비율에 따른 석차등급 기준 
비율
0
4.1
11.1
23.1
40.1
60.1
77.1
89.1
96.1
(%)
~  4.0
~  11.0
~  23.0
~  40.0
~  60.0
~  77.0
~  89.0
~  96.0
~  100
석차등급
1
2
3
4
5
6
7
8
9
               
② 교과평균등급점수 산출 방법
 교과평균등급점수 =          
                          ※    =  상기  ①을  통해  산출한  교과평균등급
                          ※    =  보다  작거나  같은  가장  큰  자연수( = 1,2, 3, 4, 5, 6, 7, 8, 9)
                          ※   =  n등급에  해당하는  등급별  반영점수주2)
                 주2)  등급별  반영점수  기준
등급
1
2
3
4
5
6
7
8
9  이상
반영점수
100
98
94
86
70
55
40
20
0
               
         ③  학생부(교과)점수  =  교과평균등급점수  +  100
             
            <수강자  수에  따른  조정등급> 
            ※  과목별  조정등급  =  석차등급  –  조정점수
                  예)  “문학”  과목의  수강자  수가  3명이고,  석차등급이  5인  경우  위의  표에  의해  조정등급은  5–2=3등급으로  반영됨
        ※  ‘원점수, 평균, 표준편차, 석차등급’이 기재된 과목 중 12명 이하 소인수 과목에만 적용됨
        ※  2025학년도  정시모집  수능-교과우수전형  교과점수  산출예시는  입학처  홈페이지(oku.korea.ac.kr)  공지사항  참조",,,,,,,,,,,,,,,
40,,,"과목별 
성취도",변환석차등급,,,,,,,,,,,,
40,,,A,1,,,,,,,,,,,,
40,,,B,"‘성취도  A의  비율’에  해당하는  석차등급★  +
(성취도  A의  비율  +  성취도  B의  비율)  /  100",,,,,,,,,,,,
40,,,C,"‘성취도  A의  비율  +  성취도  B의  비율’에  해당하는  석차등급★  +
(성취도  A의  비율  +  성취도  B의  비율  +  성취도  C의  비율)  /  100",,,,,,,,,,,,
40,,,,,,,,,,,,,,,,
40,,"석차등급
수강자 수",,,1,2,3,4,5,6,7,8,9,,,
40,,1명,,,,,,,4,,,,,,,
40,,2명,,,,,,3,,3,,,,,,
40,,3 ~ 4명,,,,,2,2,2,2,2,,,,,
40,,5 ~ 12명,,,,1,1,1,1,1,1,1,,,,
40,,,,,,,,,,,,,,,,
41,모집단위,구분,전형요소별 반영비율,,,합계주3),,,,,,,,,,
41,,,수능,실기주1),"적성⸱인성 
면접주2)",,,,,,,,,,,
